parking_id,name,num_stops_400m,total_daily_trips,total_routes,nearest_stop_distance_m,avg_walk_distance_m,scenario,buffer_distance_m,has_adequate_transit,trips_per_stop,stops_score,frequency_score,reliability_score,proximity_score,diversity_score,accessibility_score,service_quality,reliability_class,rank_conservative
305,"Location (35.0463, -85.3099)",57,11453,189,49,225,conservative,400,True,200.9298245614035,93.44,100.0,100,99.51,99.47,98.23,excellent,High Reliability,1
295,"Location (35.0444, -85.3099)",60,10901,184,39,217,conservative,400,True,181.68333333333334,98.36,95.18,100,99.61,96.84,97.77,excellent,High Reliability,2
389,"Location (35.0468, -85.3080)",61,10251,190,130,270,conservative,400,True,168.04918032786884,100.0,89.5,100,98.7,100.0,96.66,excellent,High Reliability,3
290,"Location (35.0503, -85.3092)",58,8437,179,42,236,conservative,400,True,145.4655172413793,95.08,73.67,100,99.58,94.21,90.23,excellent,High Reliability,4
345,"Location (35.0503, -85.3088)",58,8437,179,73,247,conservative,400,True,145.4655172413793,95.08,73.67,100,99.27,94.21,90.18,excellent,High Reliability,5
292,"Location (35.0443, -85.3118)",50,10159,150,46,273,conservative,400,True,203.18,81.97,88.7,100,99.54,78.95,89.93,excellent,High Reliability,6
453,"Location (35.0450, -85.3115)",48,10132,156,37,251,conservative,400,True,211.08333333333334,78.69,88.47,100,99.63,82.11,89.37,excellent,High Reliability,7
422,"Location (35.0512, -85.3101)",57,8487,163,29,215,conservative,400,True,148.89473684210526,93.44,74.1,100,99.71,85.79,89.13,excellent,High Reliability,8
434,"Location (35.0463, -85.3123)",43,10085,148,159,289,conservative,400,True,234.53488372093022,70.49,88.06,100,98.41,77.89,86.59,excellent,High Reliability,9
320,"Location (35.0453, -85.3062)",55,7518,171,70,288,conservative,400,True,136.6909090909091,90.16,65.64,100,99.3,90.0,86.13,excellent,High Reliability,10
61,"Location (35.0417, -85.3073)",51,7942,146,113,237,conservative,400,True,155.72549019607843,83.61,69.34,100,98.87,76.84,84.22,excellent,High Reliability,11
417,"Location (35.0476, -85.3068)",49,7376,160,106,299,conservative,400,True,150.53061224489795,80.33,64.4,100,98.94,84.21,82.66,excellent,High Reliability,12
449,"Location (35.0507, -85.3113)",50,7675,134,44,230,conservative,400,True,153.5,81.97,67.01,100,99.56,70.53,82.58,excellent,High Reliability,13
252,"Location (35.0477, -85.3121)",43,8741,136,134,285,conservative,400,True,203.27906976744185,70.49,76.32,100,98.66,71.58,82.48,excellent,High Reliability,14
415,"Location (35.0439, -85.3057)",53,6583,148,52,278,conservative,400,True,124.20754716981132,86.89,57.48,100,99.48,77.89,81.68,excellent,High Reliability,15
425,"Location (35.0407, -85.3074)",48,7408,133,63,254,conservative,400,True,154.33333333333334,78.69,64.68,100,99.37,70.0,80.98,excellent,High Reliability,16
328,"Location (35.0452, -85.3124)",37,9015,120,70,274,conservative,400,True,243.64864864864865,60.66,78.71,100,99.3,63.16,79.99,excellent,High Reliability,17
267,"Location (35.0507, -85.3124)",44,7142,114,144,279,conservative,400,True,162.3181818181818,72.13,62.36,100,98.56,60.0,77.52,excellent,High Reliability,18
313,"Location (35.0429, -85.3052)",45,6550,127,48,279,conservative,400,True,145.55555555555554,73.77,57.19,100,99.52,66.84,77.21,excellent,High Reliability,19
125,"Location (35.0516, -85.3070)",46,5509,157,71,291,conservative,400,True,119.76086956521739,75.41,48.1,100,99.29,82.63,76.44,excellent,High Reliability,20
383,"Location (35.0446, -85.3130)",33,8092,102,63,294,conservative,400,True,245.21212121212122,54.1,70.65,100,99.37,53.68,74.99,excellent,High Reliability,21
451,"Location (35.0410, -85.3059)",43,5815,107,157,286,conservative,400,True,135.2325581395349,70.49,50.77,100,98.43,56.32,73.25,excellent,High Reliability,22
242,"Location (35.0389, -85.3084)",41,5801,90,91,258,conservative,400,True,141.4878048780488,67.21,50.65,100,99.09,47.37,71.6,excellent,High Reliability,23
298,"Location (35.0400, -85.3066)",39,5606,93,104,273,conservative,400,True,143.74358974358975,63.93,48.95,100,98.96,48.95,70.41,excellent,High Reliability,24
448,"Location (35.0480, -85.3132)",28,6536,84,230,332,conservative,400,True,233.42857142857142,45.9,57.07,100,97.7,44.21,67.67,excellent,High Reliability,25
347,"Location (35.0544, -85.3102)",36,4771,101,43,226,conservative,400,True,132.52777777777777,59.02,41.66,100,99.57,53.16,67.5,excellent,High Reliability,26
287,"Location (35.0529, -85.3128)",35,5044,75,111,281,conservative,400,True,144.11428571428573,57.38,44.04,100,98.89,39.47,66.34,excellent,High Reliability,27
337,"Location (35.0483, -85.3062)",33,4380,118,98,297,conservative,400,True,132.72727272727272,54.1,38.24,100,99.02,62.11,66.06,excellent,High Reliability,28
419,"Location (35.0493, -85.3135)",30,5415,75,252,355,conservative,400,True,180.5,49.18,47.28,100,97.48,39.47,65.05,excellent,High Reliability,29
211,"Location (35.0503, -85.3132)",33,4743,75,225,323,conservative,400,True,143.72727272727272,54.1,41.41,100,97.75,39.47,64.56,excellent,High Reliability,30
283,"Location (35.0485, -85.3134)",26,5246,78,252,342,conservative,400,True,201.76923076923077,42.62,45.8,100,97.48,41.05,63.12,excellent,High Reliability,31
373,"Location (35.0540, -85.3125)",30,4178,62,105,273,conservative,400,True,139.26666666666668,49.18,36.48,100,98.95,32.63,61.34,excellent,High Reliability,32
157,"Location (35.0387, -85.3114)",32,3748,64,71,291,conservative,400,True,117.125,52.46,32.73,100,99.29,33.68,61.19,excellent,High Reliability,33
327,"Location (35.0551, -85.3114)",29,4008,69,86,282,conservative,400,True,138.20689655172413,47.54,35.0,100,99.14,36.32,60.89,excellent,High Reliability,34
358,"Location (35.0465, -85.3051)",31,3278,75,67,273,conservative,400,True,105.74193548387096,50.82,28.62,100,99.33,39.47,60.14,excellent,High Reliability,35
322,"Location (35.0542, -85.3069)",28,3174,101,79,283,conservative,400,True,113.35714285714286,45.9,27.71,100,99.21,53.16,59.99,excellent,High Reliability,36
364,"Location (35.0457, -85.3027)",31,3502,58,70,284,conservative,400,True,112.96774193548387,50.82,30.58,100,99.3,30.53,59.83,excellent,High Reliability,37
191,"Location (35.0469, -85.2948)",23,3591,107,45,266,conservative,400,True,156.1304347826087,37.7,31.35,100,99.55,56.32,59.4,excellent,High Reliability,38
338,"Location (35.0437, -85.3047)",34,2622,66,58,257,conservative,400,True,77.11764705882354,55.74,22.89,100,99.42,34.74,59.19,excellent,High Reliability,39
405,"Location (35.0361, -85.3092)",31,3218,50,78,254,conservative,400,True,103.80645161290323,50.82,28.1,100,99.22,26.32,58.65,excellent,High Reliability,40
308,"Location (35.0493, -85.3052)",27,3091,89,204,327,conservative,400,True,114.48148148148148,44.26,26.99,100,97.96,46.84,58.54,excellent,High Reliability,41
255,"Location (35.0490, -85.2944)",21,3328,108,60,206,conservative,400,True,158.47619047619048,34.43,29.06,100,99.4,56.84,57.92,excellent,High Reliability,42
224,"Location (35.0470, -85.2966)",24,3249,87,137,306,conservative,400,True,135.375,39.34,28.37,100,98.63,45.79,57.72,excellent,High Reliability,43
205,"Location (35.0463, -85.3041)",28,3005,58,58,256,conservative,400,True,107.32142857142857,45.9,26.24,100,99.42,30.53,57.31,excellent,High Reliability,44
403,"Location (35.0458, -85.3032)",28,3088,54,80,264,conservative,400,True,110.28571428571429,45.9,26.96,100,99.2,28.42,57.29,excellent,High Reliability,45
381,"Location (35.0495, -85.3031)",24,3021,88,62,285,conservative,400,True,125.875,39.34,26.38,100,99.38,46.32,57.29,excellent,High Reliability,46
433,"Location (35.0353, -85.3087)",30,2927,46,86,266,conservative,400,True,97.56666666666666,49.18,25.56,100,99.14,24.21,57.25,excellent,High Reliability,47
108,"Location (35.0480, -85.2928)",20,3183,107,76,218,conservative,400,True,159.15,32.79,27.79,100,99.24,56.32,57.05,excellent,High Reliability,48
363,"Location (35.0497, -85.3039)",23,3047,89,113,296,conservative,400,True,132.47826086956522,37.7,26.6,100,98.87,46.84,56.92,excellent,High Reliability,49
331,"Location (35.0399, -85.3122)",26,3260,51,181,308,conservative,400,True,125.38461538461539,42.62,28.46,100,98.19,26.84,56.61,excellent,High Reliability,50
406,"Location (35.0507, -85.3050)",21,2524,108,165,306,conservative,400,True,120.19047619047619,34.43,22.04,100,98.35,56.84,55.65,excellent,High Reliability,51
372,"Location (35.0364, -85.3057)",25,2942,46,95,244,conservative,400,True,117.68,40.98,25.69,100,99.05,24.21,55.23,excellent,High Reliability,52
284,33,21,2277,100,63,251,conservative,400,True,108.42857142857143,34.43,19.88,100,99.37,52.63,54.74,excellent,High Reliability,53
113,"Location (35.0468, -85.3023)",22,3135,41,58,245,conservative,400,True,142.5,36.07,27.37,100,99.42,21.58,54.3,excellent,High Reliability,54
310,Unum,21,2483,82,207,310,conservative,400,True,118.23809523809524,34.43,21.68,100,97.93,43.16,54.12,excellent,High Reliability,55
456,"Location (35.0488, -85.3039)",22,2647,59,78,279,conservative,400,True,120.31818181818181,36.07,23.11,100,99.22,31.05,53.94,excellent,High Reliability,56
435,"Location (35.0490, -85.3042)",22,2476,58,106,287,conservative,400,True,112.54545454545455,36.07,21.62,100,98.94,30.53,53.4,excellent,High Reliability,57
431,48,22,2874,33,49,278,conservative,400,True,130.63636363636363,36.07,25.09,100,99.51,17.37,53.21,excellent,High Reliability,58
382,"Location (35.0484, -85.3041)",21,2612,53,87,268,conservative,400,True,124.38095238095238,34.43,22.81,100,99.13,27.89,53.11,excellent,High Reliability,59
367,"Location (35.0508, -85.3045)",18,2187,91,150,281,conservative,400,True,121.5,29.51,19.1,100,98.5,47.89,52.67,excellent,High Reliability,60
352,"Location (35.0362, -85.3051)",22,2385,37,92,245,conservative,400,True,108.4090909090909,36.07,20.82,100,99.08,19.47,52.07,excellent,High Reliability,61
222,32,18,1980,73,65,217,conservative,400,True,110.0,29.51,17.29,100,99.35,38.42,51.31,excellent,High Reliability,62
321,"Location (35.0476, -85.3019)",18,2657,39,91,229,conservative,400,True,147.61111111111111,29.51,23.2,100,99.09,20.53,51.25,excellent,High Reliability,63
457,"Location (35.0345, -85.3072)",22,2181,29,87,245,conservative,400,True,99.13636363636364,36.07,19.04,100,99.13,15.26,51.13,excellent,High Reliability,64
254,"Location (35.0401, -85.2715)",26,1030,36,78,230,conservative,400,True,39.61538461538461,42.62,8.99,100,99.22,18.95,50.13,excellent,High Reliability,65
197,"Location (35.0457, -85.2877)",12,2402,72,89,213,conservative,400,True,200.16666666666666,19.67,20.97,100,99.11,37.89,49.87,excellent,High Reliability,66
149,"Location (35.0346, -85.2698)",22,1438,24,71,259,conservative,400,True,65.36363636363636,36.07,12.56,100,99.29,12.63,48.94,excellent,High Reliability,67
291,"Location (35.0427, -85.2985)",20,1748,23,70,276,conservative,400,True,87.4,32.79,15.26,100,99.3,12.11,48.88,excellent,High Reliability,68
368,"Location (35.0351, -85.3120)",21,1459,28,58,252,conservative,400,True,69.47619047619048,34.43,12.74,100,99.42,14.74,48.81,excellent,High Reliability,69
404,"Location (35.0420, -85.3024)",21,1333,29,38,274,conservative,400,True,63.476190476190474,34.43,11.64,100,99.62,15.26,48.57,excellent,High Reliability,70
165,"Location (35.0439, -85.2878)",12,2028,60,100,265,conservative,400,True,169.0,19.67,17.71,100,99.0,31.58,48.24,excellent,High Reliability,71
341,"Location (35.0373, -85.3118)",20,1387,28,55,214,conservative,400,True,69.35,32.79,12.11,100,99.45,14.74,48.22,excellent,High Reliability,72
377,"Location (35.0523, -85.2978)",14,1221,77,143,282,conservative,400,True,87.21428571428571,22.95,10.66,100,98.57,40.53,47.77,excellent,High Reliability,73
239,"Location (35.0361, -85.2689)",22,1081,22,183,290,conservative,400,True,49.13636363636363,36.07,9.44,100,98.17,11.58,47.73,excellent,High Reliability,74
351,"Location (35.0441, -85.2791)",15,1051,70,47,164,conservative,400,True,70.06666666666666,24.59,9.18,100,99.53,36.84,47.51,excellent,High Reliability,75
317,"Location (35.0377, -85.3131)",19,1265,25,77,239,conservative,400,True,66.57894736842105,31.15,11.05,100,99.23,13.16,47.3,excellent,High Reliability,76
175,"Location (35.0322, -85.2740)",19,1320,21,64,236,conservative,400,True,69.47368421052632,31.15,11.53,100,99.36,11.05,47.25,excellent,High Reliability,77
370,"Location (35.0495, -85.2880)",8,2155,67,283,330,conservative,400,True,269.375,13.11,18.82,100,97.17,35.26,47.03,excellent,High Reliability,78
388,"Location (35.0171, -85.3234)",18,1338,22,68,186,conservative,400,True,74.33333333333333,29.51,11.68,100,99.32,11.58,46.94,excellent,High Reliability,79
136,"Location (35.0434, -85.2808)",14,1033,68,76,214,conservative,400,True,73.78571428571429,22.95,9.02,100,99.24,35.79,46.91,excellent,High Reliability,80
73,"Location (35.0339, -85.2680)",18,1378,19,62,313,conservative,400,True,76.55555555555556,29.51,12.03,100,99.38,10.0,46.89,excellent,High Reliability,81
458,"Location (35.0308, -85.2699)",18,1348,20,60,307,conservative,400,True,74.88888888888889,29.51,11.77,100,99.4,10.53,46.87,excellent,High Reliability,82
268,"Location (35.0417, -85.2999)",18,1320,20,73,252,conservative,400,True,73.33333333333333,29.51,11.53,100,99.27,10.53,46.78,excellent,High Reliability,83
207,"Location (35.0155, -85.3245)",17,1289,21,59,220,conservative,400,True,75.82352941176471,27.87,11.25,100,99.41,11.05,46.36,excellent,High Reliability,84
371,"Location (35.0433, -85.2963)",14,1750,18,71,269,conservative,400,True,125.0,22.95,15.28,100,99.29,9.47,46.16,excellent,High Reliability,85
369,"Location (35.0353, -85.3131)",17,1098,22,52,233,conservative,400,True,64.58823529411765,27.87,9.59,100,99.48,11.58,45.92,excellent,High Reliability,86
426,"Location (35.0651, -85.3101)",18,885,21,100,281,conservative,400,True,49.166666666666664,29.51,7.73,100,99.0,11.05,45.65,excellent,High Reliability,87
447,"Location (35.0628, -85.3062)",15,1236,23,55,195,conservative,400,True,82.4,24.59,10.79,100,99.45,12.11,45.51,excellent,High Reliability,88
326,"Location (35.0632, -85.3081)",15,1189,23,58,174,conservative,400,True,79.26666666666667,24.59,10.38,100,99.42,12.11,45.39,excellent,High Reliability,89
385,"Location (35.0453, -85.2959)",12,1824,15,71,249,conservative,400,True,152.0,19.67,15.93,100,99.29,7.89,45.38,excellent,High Reliability,90
355,"Location (35.0655, -85.3108)",18,809,20,130,284,conservative,400,True,44.94444444444444,29.51,7.06,100,98.7,10.53,45.35,excellent,High Reliability,91
446,"Location (35.0412, -85.2989)",17,946,18,41,242,conservative,400,True,55.64705882352941,27.87,8.26,100,99.59,9.47,45.33,excellent,High Reliability,92
119,"Location (35.0438, -85.2821)",12,923,60,133,258,conservative,400,True,76.91666666666667,19.67,8.06,100,98.67,31.58,45.29,excellent,High Reliability,93
60,"Location (35.0346, -85.2663)",15,1031,15,182,320,conservative,400,True,68.73333333333333,24.59,9.0,100,98.18,7.89,44.36,excellent,High Reliability,94
380,"Location (35.0619, -85.3081)",13,1116,21,73,157,conservative,400,True,85.84615384615384,21.31,9.74,100,99.27,11.05,44.25,excellent,High Reliability,95
171,"Location (35.0612, -85.3059)",13,1116,21,113,204,conservative,400,True,85.84615384615384,21.31,9.74,100,98.87,11.05,44.19,excellent,High Reliability,96
282,"Location (35.0090, -85.3241)",14,1047,14,102,276,conservative,400,True,74.78571428571429,22.95,9.14,100,98.98,7.37,44.06,excellent,High Reliability,97
357,"Location (35.0628, -85.3110)",14,869,18,78,276,conservative,400,True,62.07142857142857,22.95,7.59,100,99.22,9.47,43.84,excellent,High Reliability,98
227,"Location (34.9871, -85.2876)",13,900,19,82,216,conservative,400,True,69.23076923076923,21.31,7.86,100,99.18,10.0,43.56,excellent,High Reliability,99
18,"Location (35.0379, -85.3148)",14,808,15,99,271,conservative,400,True,57.714285714285715,22.95,7.05,100,99.01,7.89,43.5,excellent,High Reliability,100
412,"Location (35.0613, -85.3093)",12,1056,20,155,232,conservative,400,True,88.0,19.67,9.22,100,98.45,10.53,43.5,excellent,High Reliability,101
420,"Location (35.0127, -85.2288)",11,1138,11,48,235,conservative,400,True,103.45454545454545,18.03,9.94,100,99.52,5.79,43.0,excellent,High Reliability,102
249,"Location (35.0405, -85.3140)",12,776,14,76,273,conservative,400,True,64.66666666666667,19.67,6.78,100,99.24,7.37,42.57,excellent,High Reliability,103
247,"Location (35.0487, -85.2783)",10,431,46,85,161,conservative,400,True,43.1,16.39,3.76,100,99.15,24.21,42.52,excellent,High Reliability,104
395,"Location (35.0428, -85.2917)",9,1204,12,79,246,conservative,400,True,133.77777777777777,14.75,10.51,100,99.21,6.32,42.36,excellent,High Reliability,105
259,"Location (35.0257, -85.2775)",12,720,12,76,211,conservative,400,True,60.0,19.67,6.29,100,99.24,6.32,42.32,excellent,High Reliability,106
245,"Location (35.0194, -85.2396)",10,1035,10,51,211,conservative,400,True,103.5,16.39,9.04,100,99.49,5.26,42.26,excellent,High Reliability,107
261,"Location (35.0224, -85.2433)",10,1035,10,57,206,conservative,400,True,103.5,16.39,9.04,100,99.43,5.26,42.25,excellent,High Reliability,108
445,"Location (35.0103, -85.2197)",10,1035,10,61,195,conservative,400,True,103.5,16.39,9.04,100,99.39,5.26,42.24,excellent,High Reliability,109
315,"Location (35.0109, -85.2239)",10,1034,10,95,197,conservative,400,True,103.4,16.39,9.03,100,99.05,5.26,42.19,excellent,High Reliability,110
158,"Location (35.0185, -85.2388)",10,1035,10,96,219,conservative,400,True,103.5,16.39,9.04,100,99.04,5.26,42.19,excellent,High Reliability,111
394,"Location (35.0102, -85.2146)",10,1035,10,121,256,conservative,400,True,103.5,16.39,9.04,100,98.79,5.26,42.15,excellent,High Reliability,112
106,"Location (35.0463, -85.3161)",9,1216,10,200,325,conservative,400,True,135.11111111111111,14.75,10.62,100,98.0,5.26,42.1,excellent,High Reliability,113
59,"Location (35.0243, -85.2452)",10,990,10,77,225,conservative,400,True,99.0,16.39,8.64,100,99.23,5.26,42.1,excellent,High Reliability,114
271,"Location (35.0494, -85.2763)",10,371,40,58,162,conservative,400,True,37.1,16.39,3.24,100,99.42,21.05,42.09,excellent,High Reliability,115
263,"Location (35.0499, -85.2870)",5,1248,42,343,372,conservative,400,True,249.6,8.2,10.9,100,96.57,22.11,42.01,excellent,High Reliability,116
349,"Location (35.1020, -85.2747)",11,660,11,30,190,conservative,400,True,60.0,18.03,5.76,100,99.7,5.79,41.77,excellent,High Reliability,117
253,"Location (35.0448, -85.3203)",11,650,11,44,218,conservative,400,True,59.09090909090909,18.03,5.68,100,99.56,5.79,41.72,excellent,High Reliability,118
401,"Location (35.1014, -85.2741)",11,660,11,105,232,conservative,400,True,60.0,18.03,5.76,100,98.95,5.79,41.66,excellent,High Reliability,119
260,"Location (35.0441, -85.2600)",13,379,13,251,331,conservative,400,True,29.153846153846153,21.31,3.31,100,97.49,6.84,41.63,excellent,High Reliability,120
301,"Location (35.0632, -85.3124)",11,625,13,172,293,conservative,400,True,56.81818181818182,18.03,5.46,100,98.28,6.84,41.57,excellent,High Reliability,121
54,"Location (35.0093, -85.2136)",9,931,9,55,247,conservative,400,True,103.44444444444444,14.75,8.13,100,99.45,4.74,41.52,excellent,High Reliability,122
378,"Location (35.0167, -85.2357)",9,932,9,72,210,conservative,400,True,103.55555555555556,14.75,8.14,100,99.28,4.74,41.5,excellent,High Reliability,123
103,"Location (35.0575, -85.2541)",12,399,12,67,226,conservative,400,True,33.25,19.67,3.48,100,99.33,6.32,41.49,excellent,High Reliability,124
173,"Location (35.0098, -85.2182)",9,931,9,76,207,conservative,400,True,103.44444444444444,14.75,8.13,100,99.24,4.74,41.49,excellent,High Reliability,125
414,"Location (35.0455, -85.1624)",9,930,9,88,242,conservative,400,True,103.33333333333333,14.75,8.12,100,99.12,4.74,41.47,excellent,High Reliability,126
135,"Location (35.0147, -85.3261)",10,718,12,106,228,conservative,400,True,71.8,16.39,6.27,100,98.94,6.32,41.45,excellent,High Reliability,127
131,"Location (35.0588, -85.2533)",12,371,12,102,245,conservative,400,True,30.916666666666668,19.67,3.24,100,98.98,6.32,41.37,excellent,High Reliability,128
455,"Location (35.0630, -85.3031)",9,810,14,189,287,conservative,400,True,90.0,14.75,7.07,100,98.11,7.37,41.26,excellent,High Reliability,129
270,"Location (35.0349, -85.3148)",11,539,11,165,246,conservative,400,True,49.0,18.03,4.71,100,98.35,5.79,41.25,excellent,High Reliability,130
220,"Location (35.0394, -85.2659)",12,276,14,104,265,conservative,400,True,23.0,19.67,2.41,100,98.96,7.37,41.22,excellent,High Reliability,131
439,"Location (35.0686, -85.2890)",10,600,10,44,217,conservative,400,True,60.0,16.39,5.24,100,99.56,5.26,41.13,excellent,High Reliability,132
176,"Location (35.0433, -85.2582)",11,418,11,72,237,conservative,400,True,38.0,18.03,3.65,100,99.28,5.79,41.07,excellent,High Reliability,133
