parking_id,name,num_stops_1200m,total_daily_trips,total_routes,nearest_stop_distance_m,avg_walk_distance_m,scenario,buffer_distance_m,has_adequate_transit,trips_per_stop,stops_score,frequency_score,reliability_score,proximity_score,diversity_score,accessibility_score,service_quality,reliability_class,rank_extended
403,"Location (35.0458, -85.3032)",234,33452,677,80,738,extended,1200,True,142.95726495726495,97.5,100.0,100,99.2,100.0,99.25,excellent,High Reliability,1
320,"Location (35.0453, -85.3062)",238,32572,638,70,682,extended,1200,True,136.85714285714286,99.17,97.37,100,99.3,94.24,98.32,excellent,High Reliability,2
364,"Location (35.0457, -85.3027)",231,32590,671,70,747,extended,1200,True,141.08225108225108,96.25,97.42,100,99.3,99.11,98.1,excellent,High Reliability,3
338,"Location (35.0437, -85.3047)",240,31455,640,58,727,extended,1200,True,131.0625,100.0,94.03,100,99.42,94.53,97.58,excellent,High Reliability,4
205,"Location (35.0463, -85.3041)",227,32623,656,58,701,extended,1200,True,143.7136563876652,94.58,97.52,100,99.42,96.9,97.51,excellent,High Reliability,5
415,"Location (35.0439, -85.3057)",239,31660,628,52,702,extended,1200,True,132.46861924686192,99.58,94.64,100,99.48,92.76,97.49,excellent,High Reliability,6
431,48,225,32088,669,49,800,extended,1200,True,142.61333333333334,93.75,95.92,100,99.51,98.82,97.02,excellent,High Reliability,7
113,"Location (35.0468, -85.3023)",220,32397,655,58,739,extended,1200,True,147.2590909090909,91.67,96.85,100,99.42,96.75,96.56,excellent,High Reliability,8
358,"Location (35.0465, -85.3051)",225,31971,639,67,675,extended,1200,True,142.09333333333333,93.75,95.57,100,99.33,94.39,96.45,excellent,High Reliability,9
321,"Location (35.0476, -85.3019)",215,32270,650,91,748,extended,1200,True,150.09302325581396,89.58,96.47,100,99.09,96.01,95.8,excellent,High Reliability,10
313,"Location (35.0429, -85.3052)",234,30763,596,48,718,extended,1200,True,131.46581196581195,97.5,91.96,100,99.52,88.04,95.7,excellent,High Reliability,11
389,"Location (35.0468, -85.3080)",224,31170,608,130,643,extended,1200,True,139.15178571428572,93.33,93.18,100,98.7,89.81,95.07,excellent,High Reliability,12
295,"Location (35.0444, -85.3099)",227,30870,578,39,655,extended,1200,True,135.99118942731278,94.58,92.28,100,99.61,85.38,94.81,excellent,High Reliability,13
417,"Location (35.0476, -85.3068)",215,31146,609,106,641,extended,1200,True,144.86511627906978,89.58,93.11,100,98.94,89.96,94.16,excellent,High Reliability,14
404,"Location (35.0420, -85.3024)",224,29587,593,38,782,extended,1200,True,132.08482142857142,93.33,88.45,100,99.62,87.59,93.57,excellent,High Reliability,15
382,"Location (35.0484, -85.3041)",208,30700,629,87,683,extended,1200,True,147.59615384615384,86.67,91.77,100,99.13,92.91,93.36,excellent,High Reliability,16
305,"Location (35.0463, -85.3099)",219,30294,571,49,634,extended,1200,True,138.32876712328766,91.25,90.56,100,99.51,84.34,93.34,excellent,High Reliability,17
337,"Location (35.0483, -85.3062)",208,30782,615,98,645,extended,1200,True,147.9903846153846,86.67,92.02,100,99.02,90.84,93.21,excellent,High Reliability,18
453,"Location (35.0450, -85.3115)",215,29741,545,37,664,extended,1200,True,138.33023255813953,89.58,88.91,100,99.63,80.5,92.06,excellent,High Reliability,19
456,"Location (35.0488, -85.3039)",201,30057,617,78,682,extended,1200,True,149.53731343283582,83.75,89.85,100,99.22,91.14,91.89,excellent,High Reliability,20
435,"Location (35.0490, -85.3042)",201,30057,617,106,678,extended,1200,True,149.53731343283582,83.75,89.85,100,98.94,91.14,91.85,excellent,High Reliability,21
381,"Location (35.0495, -85.3031)",198,30208,620,62,715,extended,1200,True,152.56565656565655,82.5,90.3,100,99.38,91.58,91.78,excellent,High Reliability,22
292,"Location (35.0443, -85.3118)",215,29622,526,46,683,extended,1200,True,137.7767441860465,89.58,88.55,100,99.54,77.7,91.66,excellent,High Reliability,23
363,"Location (35.0497, -85.3039)",198,29804,610,113,700,extended,1200,True,150.5252525252525,82.5,89.09,100,98.87,90.1,91.19,excellent,High Reliability,24
308,"Location (35.0493, -85.3052)",199,29371,598,204,664,extended,1200,True,147.5929648241206,82.92,87.8,100,97.96,88.33,90.6,excellent,High Reliability,25
328,"Location (35.0452, -85.3124)",208,29031,528,70,685,extended,1200,True,139.5721153846154,86.67,86.78,100,99.3,77.99,90.4,excellent,High Reliability,26
434,"Location (35.0463, -85.3123)",205,29105,543,159,672,extended,1200,True,141.97560975609755,85.42,87.01,100,98.41,80.21,90.24,excellent,High Reliability,27
61,"Location (35.0417, -85.3073)",218,27928,492,113,681,extended,1200,True,128.11009174311926,90.83,83.49,100,98.87,72.67,89.85,excellent,High Reliability,28
310,Unum,193,29167,596,207,676,extended,1200,True,151.12435233160622,80.42,87.19,100,97.93,88.04,89.75,excellent,High Reliability,29
268,"Location (35.0417, -85.2999)",208,27751,557,73,833,extended,1200,True,133.41826923076923,86.67,82.96,100,99.27,82.27,89.67,excellent,High Reliability,30
383,"Location (35.0446, -85.3130)",205,28414,498,63,702,extended,1200,True,138.60487804878048,85.42,84.94,100,99.37,73.56,89.1,excellent,High Reliability,31
367,"Location (35.0508, -85.3045)",190,28660,592,150,711,extended,1200,True,150.8421052631579,79.17,85.67,100,98.5,87.44,89.01,excellent,High Reliability,32
252,"Location (35.0477, -85.3121)",194,28498,537,134,653,extended,1200,True,146.89690721649484,80.83,85.19,100,98.66,79.32,88.5,excellent,High Reliability,33
406,"Location (35.0507, -85.3050)",188,28028,576,165,690,extended,1200,True,149.08510638297872,78.33,83.79,100,98.35,85.08,87.98,excellent,High Reliability,34
291,"Location (35.0427, -85.2985)",197,25911,563,70,848,extended,1200,True,131.5279187817259,82.08,77.46,100,99.3,83.16,86.97,excellent,High Reliability,35
451,"Location (35.0410, -85.3059)",204,26895,439,157,682,extended,1200,True,131.83823529411765,85.0,80.4,100,98.43,64.84,86.62,excellent,High Reliability,36
448,"Location (35.0480, -85.3132)",187,27162,514,230,691,extended,1200,True,145.25133689839572,77.92,81.2,100,97.7,75.92,86.09,excellent,High Reliability,37
425,"Location (35.0407, -85.3074)",201,26424,436,63,662,extended,1200,True,131.46268656716418,83.75,78.99,100,99.37,64.4,85.98,excellent,High Reliability,38
345,"Location (35.0503, -85.3088)",183,26949,530,73,619,extended,1200,True,147.2622950819672,76.25,80.56,100,99.27,78.29,85.95,excellent,High Reliability,39
290,"Location (35.0503, -85.3092)",183,26825,517,42,620,extended,1200,True,146.5846994535519,76.25,80.19,100,99.58,76.37,85.69,excellent,High Reliability,40
125,"Location (35.0516, -85.3070)",178,26285,545,71,674,extended,1200,True,147.6685393258427,74.17,78.58,100,99.29,80.5,85.06,excellent,High Reliability,41
283,"Location (35.0485, -85.3134)",180,26432,503,252,692,extended,1200,True,146.84444444444443,75.0,79.01,100,97.48,74.3,84.51,excellent,High Reliability,42
446,"Location (35.0412, -85.2989)",195,24274,505,41,851,extended,1200,True,124.48205128205129,81.25,72.56,100,99.59,74.59,84.48,excellent,High Reliability,43
298,"Location (35.0400, -85.3066)",194,25477,417,104,672,extended,1200,True,131.32474226804123,80.83,76.16,100,98.96,61.6,84.06,excellent,High Reliability,44
419,"Location (35.0493, -85.3135)",176,25812,493,252,709,extended,1200,True,146.6590909090909,73.33,77.16,100,97.48,72.82,83.39,excellent,High Reliability,45
422,"Location (35.0512, -85.3101)",173,25578,498,29,636,extended,1200,True,147.84971098265896,72.08,76.46,100,99.71,73.56,83.27,excellent,High Reliability,46
449,"Location (35.0507, -85.3113)",172,25354,497,44,646,extended,1200,True,147.40697674418604,71.67,75.79,100,99.56,73.41,82.93,excellent,High Reliability,47
222,32,174,23600,556,65,825,extended,1200,True,135.632183908046,72.5,70.55,100,99.35,82.13,82.4,excellent,High Reliability,48
267,"Location (35.0507, -85.3124)",168,25246,493,144,681,extended,1200,True,150.27380952380952,70.0,75.47,100,98.56,72.82,82.21,excellent,High Reliability,49
211,"Location (35.0503, -85.3132)",165,24932,478,225,697,extended,1200,True,151.1030303030303,68.75,74.53,100,97.75,70.61,81.27,excellent,High Reliability,50
106,"Location (35.0463, -85.3161)",170,24603,440,200,784,extended,1200,True,144.7235294117647,70.83,73.55,100,98.0,64.99,80.97,excellent,High Reliability,51
284,33,170,22414,551,63,856,extended,1200,True,131.8470588235294,70.83,67.0,100,99.37,81.39,80.85,excellent,High Reliability,52
242,"Location (35.0389, -85.3084)",182,23454,393,91,672,extended,1200,True,128.86813186813185,75.83,70.11,100,99.09,58.05,80.66,excellent,High Reliability,53
331,"Location (35.0399, -85.3122)",179,23811,394,181,703,extended,1200,True,133.0223463687151,74.58,71.18,100,98.19,58.2,80.55,excellent,High Reliability,54
249,"Location (35.0405, -85.3140)",169,22856,378,76,730,extended,1200,True,135.24260355029585,70.42,68.32,100,99.24,55.83,78.57,excellent,High Reliability,55
25,"Location (35.0486, -85.3163)",157,23221,429,299,795,extended,1200,True,147.9044585987261,65.42,69.42,100,97.01,63.37,78.07,excellent,High Reliability,56
157,"Location (35.0387, -85.3114)",169,22126,373,71,693,extended,1200,True,130.92307692307693,70.42,66.14,100,99.29,55.1,77.85,excellent,High Reliability,57
322,"Location (35.0542, -85.3069)",152,21957,470,79,743,extended,1200,True,144.45394736842104,63.33,65.64,100,99.21,69.42,77.35,excellent,High Reliability,58
287,"Location (35.0529, -85.3128)",150,22232,445,111,758,extended,1200,True,148.21333333333334,62.5,66.46,100,98.89,65.73,76.97,excellent,High Reliability,59
137,"Location (35.0505, -85.3152)",150,22416,430,375,770,extended,1200,True,149.44,62.5,67.01,100,96.25,63.52,76.52,excellent,High Reliability,60
352,"Location (35.0362, -85.3051)",175,20114,335,92,786,extended,1200,True,114.93714285714286,72.92,60.13,100,99.08,49.48,76.08,excellent,High Reliability,61
372,"Location (35.0364, -85.3057)",175,19913,337,95,774,extended,1200,True,113.78857142857143,72.92,59.53,100,99.05,49.78,75.92,excellent,High Reliability,62
160,"Location (35.0471, -85.3177)",148,22109,393,100,838,extended,1200,True,149.38513513513513,61.67,66.09,100,99.0,58.05,75.9,excellent,High Reliability,63
347,"Location (35.0544, -85.3102)",141,21080,424,43,724,extended,1200,True,149.5035460992908,58.75,63.02,100,99.57,62.63,74.79,excellent,High Reliability,64
371,"Location (35.0433, -85.2963)",153,18662,444,71,831,extended,1200,True,121.97385620915033,63.75,55.79,100,99.29,65.58,74.13,excellent,High Reliability,65
373,"Location (35.0540, -85.3125)",138,20561,412,105,765,extended,1200,True,148.9927536231884,57.5,61.46,100,98.95,60.86,73.74,excellent,High Reliability,66
317,"Location (35.0377, -85.3131)",151,19508,327,77,738,extended,1200,True,129.19205298013244,62.92,58.32,100,99.23,48.3,72.94,excellent,High Reliability,67
341,"Location (35.0373, -85.3118)",151,18790,318,55,708,extended,1200,True,124.43708609271523,62.92,56.17,100,99.45,46.97,72.19,excellent,High Reliability,68
18,"Location (35.0379, -85.3148)",144,18898,306,99,784,extended,1200,True,131.23611111111111,60.0,56.49,100,99.01,45.2,71.32,excellent,High Reliability,69
405,"Location (35.0361, -85.3092)",151,17851,305,78,719,extended,1200,True,118.21854304635761,62.92,53.36,100,99.22,45.05,71.13,excellent,High Reliability,70
327,"Location (35.0551, -85.3114)",131,17876,386,86,765,extended,1200,True,136.45801526717557,54.58,53.44,100,99.14,57.02,70.25,excellent,High Reliability,71
433,"Location (35.0353, -85.3087)",148,16945,285,86,751,extended,1200,True,114.49324324324324,61.67,50.65,100,99.14,42.1,69.69,excellent,High Reliability,72
377,"Location (35.0523, -85.2978)",127,16333,446,143,882,extended,1200,True,128.60629921259843,52.92,48.83,100,98.57,65.88,69.25,excellent,High Reliability,73
224,"Location (35.0470, -85.2966)",133,14740,449,137,762,extended,1200,True,110.82706766917293,55.42,44.06,100,98.63,66.32,68.5,excellent,High Reliability,74
457,"Location (35.0345, -85.3072)",149,15388,277,87,789,extended,1200,True,103.2751677852349,62.08,46.0,100,99.13,40.92,68.28,excellent,High Reliability,75
368,"Location (35.0351, -85.3120)",130,16148,255,58,752,extended,1200,True,124.21538461538462,54.17,48.27,100,99.42,37.67,66.7,excellent,High Reliability,76
369,"Location (35.0353, -85.3131)",128,16157,253,52,772,extended,1200,True,126.2265625,53.33,48.3,100,99.48,37.37,66.48,excellent,High Reliability,77
253,"Location (35.0448, -85.3203)",110,17337,276,44,926,extended,1200,True,157.6090909090909,45.83,51.83,100,99.56,40.77,66.02,excellent,High Reliability,78
392,"Location (35.0484, -85.3204)",103,17301,265,43,932,extended,1200,True,167.97087378640776,42.92,51.72,100,99.57,39.14,65.09,excellent,High Reliability,79
77,"Location (35.0373, -85.3177)",114,15657,227,311,885,extended,1200,True,137.3421052631579,47.5,46.8,100,96.89,33.53,63.8,excellent,High Reliability,80
270,"Location (35.0349, -85.3148)",114,14837,211,165,817,extended,1200,True,130.14912280701753,47.5,44.35,100,98.35,31.17,63.05,excellent,High Reliability,81
385,"Location (35.0453, -85.2959)",114,12292,345,71,700,extended,1200,True,107.82456140350877,47.5,36.75,100,99.29,50.96,62.89,excellent,High Reliability,82
179,"Location (35.0484, -85.3213)",93,15979,235,113,973,extended,1200,True,171.81720430107526,38.75,47.77,100,98.87,34.71,62.32,excellent,High Reliability,83
294,"Location (35.0499, -85.3206)",96,15346,240,173,956,extended,1200,True,159.85416666666666,40.0,45.87,100,98.27,35.45,62.05,excellent,High Reliability,84
191,"Location (35.0469, -85.2948)",107,11923,330,45,704,extended,1200,True,111.42990654205607,44.58,35.64,100,99.55,48.74,61.65,excellent,High Reliability,85
116,"Location (35.0350, -85.3162)",105,14102,194,296,854,extended,1200,True,134.3047619047619,43.75,42.16,100,97.04,28.66,61.01,excellent,High Reliability,86
52,"Location (35.0554, -85.3148)",99,13343,283,352,821,extended,1200,True,134.77777777777777,41.25,39.89,100,96.48,41.8,60.93,excellent,High Reliability,87
255,"Location (35.0490, -85.2944)",98,11739,322,60,726,extended,1200,True,119.78571428571429,40.83,35.09,100,99.4,47.56,60.4,excellent,High Reliability,88
307,"Location (35.0469, -85.3216)",86,14814,224,119,964,extended,1200,True,172.25581395348837,35.83,44.28,100,98.81,33.09,60.37,excellent,High Reliability,89
108,"Location (35.0480, -85.2928)",95,11312,312,76,737,extended,1200,True,119.07368421052631,39.58,33.82,100,99.24,46.09,59.54,excellent,High Reliability,90
395,"Location (35.0428, -85.2917)",93,10388,278,79,752,extended,1200,True,111.6989247311828,38.75,31.05,100,99.21,41.06,57.99,excellent,High Reliability,91
254,"Location (35.0401, -85.2715)",130,6963,216,78,753,extended,1200,True,53.56153846153846,54.17,20.81,100,99.22,31.91,57.86,excellent,High Reliability,92
197,"Location (35.0457, -85.2877)",86,9370,299,89,781,extended,1200,True,108.95348837209302,35.83,28.01,100,99.11,44.17,56.64,excellent,High Reliability,93
165,"Location (35.0439, -85.2878)",86,9418,296,100,776,extended,1200,True,109.51162790697674,35.83,28.15,100,99.0,43.72,56.63,excellent,High Reliability,94
175,"Location (35.0322, -85.2740)",115,6998,131,64,776,extended,1200,True,60.85217391304348,47.92,20.92,100,99.36,19.35,55.09,excellent,High Reliability,95
169,"Location (35.0316, -85.3046)",106,7954,151,348,821,extended,1200,True,75.0377358490566,44.17,23.78,100,96.52,22.3,54.88,excellent,High Reliability,96
136,"Location (35.0434, -85.2808)",89,7788,251,76,783,extended,1200,True,87.50561797752809,37.08,23.28,100,99.24,37.08,54.85,excellent,High Reliability,97
339,"Location (35.0328, -85.3132)",90,9162,149,56,752,extended,1200,True,101.8,37.5,27.39,100,99.44,22.01,54.71,excellent,High Reliability,98
28,"Location (35.0404, -85.3213)",75,11035,146,144,935,extended,1200,True,147.13333333333333,31.25,32.99,100,98.56,21.57,54.65,excellent,High Reliability,99
119,"Location (35.0438, -85.2821)",83,8215,259,133,785,extended,1200,True,98.97590361445783,34.58,24.56,100,98.67,38.26,54.64,excellent,High Reliability,100
220,"Location (35.0394, -85.2659)",118,5824,138,104,743,extended,1200,True,49.355932203389834,49.17,17.41,100,98.96,20.38,54.4,excellent,High Reliability,101
239,"Location (35.0361, -85.2689)",115,6264,135,183,680,extended,1200,True,54.469565217391306,47.92,18.73,100,98.17,19.94,54.32,excellent,High Reliability,102
351,"Location (35.0441, -85.2791)",90,7035,237,47,758,extended,1200,True,78.16666666666667,37.5,21.03,100,99.53,35.01,54.11,excellent,High Reliability,103
370,"Location (35.0495, -85.2880)",72,8534,296,283,815,extended,1200,True,118.52777777777777,30.0,25.51,100,97.17,43.72,54.1,excellent,High Reliability,104
309,"Location (35.0601, -85.3027)",83,8017,219,158,897,extended,1200,True,96.59036144578313,34.58,23.97,100,98.42,32.35,53.83,excellent,High Reliability,105
171,"Location (35.0612, -85.3059)",84,7952,210,113,835,extended,1200,True,94.66666666666667,35.0,23.77,100,98.87,31.02,53.81,excellent,High Reliability,106
412,"Location (35.0613, -85.3093)",82,8205,194,155,802,extended,1200,True,100.0609756097561,34.17,24.53,100,98.45,28.66,53.53,excellent,High Reliability,107
110,"Location (35.0308, -85.3055)",94,7641,137,299,809,extended,1200,True,81.2872340425532,39.17,22.84,100,97.01,20.24,53.22,excellent,High Reliability,108
149,"Location (35.0346, -85.2698)",106,5881,122,71,653,extended,1200,True,55.4811320754717,44.17,17.58,100,99.29,18.02,53.01,excellent,High Reliability,109
458,"Location (35.0308, -85.2699)",105,6051,111,60,740,extended,1200,True,57.628571428571426,43.75,18.09,100,99.4,16.4,52.91,excellent,High Reliability,110
265,"Location (35.0373, -85.2639)",111,5218,123,243,761,extended,1200,True,47.009009009009006,46.25,15.6,100,97.57,18.17,52.69,excellent,High Reliability,111
263,"Location (35.0499, -85.2870)",66,7627,291,343,815,extended,1200,True,115.56060606060606,27.5,22.8,100,96.57,42.98,52.5,excellent,High Reliability,112
275,"Location (35.0545, -85.3196)",68,9733,171,678,972,extended,1200,True,143.13235294117646,28.33,29.1,100,93.22,25.26,52.32,excellent,High Reliability,113
60,"Location (35.0346, -85.2663)",105,5455,117,182,689,extended,1200,True,51.95238095238095,43.75,16.31,100,98.18,17.28,52.28,excellent,High Reliability,114
380,"Location (35.0619, -85.3081)",77,7302,177,73,787,extended,1200,True,94.83116883116882,32.08,21.83,100,99.27,26.14,52.07,excellent,High Reliability,115
73,"Location (35.0339, -85.2680)",100,5423,112,62,647,extended,1200,True,54.23,41.67,16.21,100,99.38,16.54,51.84,excellent,High Reliability,116
21,"Location (35.0295, -85.3069)",88,6521,121,258,853,extended,1200,True,74.10227272727273,36.67,19.49,100,97.42,17.87,51.42,excellent,High Reliability,117
279,"Location (35.0411, -85.2619)",107,4238,117,238,810,extended,1200,True,39.60747663551402,44.58,12.67,100,97.62,17.28,51.32,excellent,High Reliability,118
226,"Location (35.0600, -85.3011)",70,6786,212,266,898,extended,1200,True,96.94285714285714,29.17,20.29,100,97.34,31.31,51.11,excellent,High Reliability,119
271,"Location (35.0494, -85.2763)",75,4650,246,58,804,extended,1200,True,62.0,31.25,13.9,100,99.42,36.34,50.53,excellent,High Reliability,120
247,"Location (35.0487, -85.2783)",71,5193,244,85,796,extended,1200,True,73.14084507042253,29.58,15.52,100,99.15,36.04,50.53,excellent,High Reliability,121
259,"Location (35.0257, -85.2775)",86,5107,90,76,812,extended,1200,True,59.383720930232556,35.83,15.27,100,99.24,13.29,49.75,excellent,High Reliability,122
357,"Location (35.0628, -85.3110)",66,6132,136,78,775,extended,1200,True,92.9090909090909,27.5,18.33,100,99.22,20.09,49.27,excellent,High Reliability,123
447,"Location (35.0628, -85.3062)",64,5971,153,55,756,extended,1200,True,93.296875,26.67,17.85,100,99.45,22.6,49.2,excellent,High Reliability,124
260,"Location (35.0441, -85.2600)",92,2716,96,251,785,extended,1200,True,29.52173913043478,38.33,8.12,100,97.49,14.18,48.06,excellent,High Reliability,125
236,"Location (35.0401, -85.2587)",85,3157,88,66,858,extended,1200,True,37.141176470588235,35.42,9.44,100,99.34,13.0,47.89,excellent,High Reliability,126
326,"Location (35.0632, -85.3081)",57,5335,118,58,680,extended,1200,True,93.59649122807018,23.75,15.95,100,99.42,17.43,47.38,excellent,High Reliability,127
120,"Location (35.0456, -85.2590)",87,2517,90,191,774,extended,1200,True,28.93103448275862,36.25,7.52,100,98.09,13.29,47.36,excellent,High Reliability,128
152,"Location (35.0228, -85.2752)",72,4119,80,157,770,extended,1200,True,57.208333333333336,30.0,12.31,100,98.43,11.82,47.14,excellent,High Reliability,129
31,"Location (35.0462, -85.3227)",42,8057,49,244,859,extended,1200,True,191.83333333333334,17.5,24.09,100,97.56,7.24,46.96,excellent,High Reliability,130
176,"Location (35.0433, -85.2582)",82,2408,85,72,819,extended,1200,True,29.365853658536587,34.17,7.2,100,99.28,12.56,46.85,excellent,High Reliability,131
282,"Location (35.0090, -85.3241)",65,4574,69,102,704,extended,1200,True,70.36923076923077,27.08,13.67,100,98.98,10.19,46.74,excellent,High Reliability,132
103,"Location (35.0575, -85.2541)",82,2119,88,67,737,extended,1200,True,25.841463414634145,34.17,6.33,100,99.33,13.0,46.64,excellent,High Reliability,133
67,"Location (35.0378, -85.2588)",75,3211,78,215,824,extended,1200,True,42.81333333333333,31.25,9.6,100,97.85,11.52,46.52,excellent,High Reliability,134
427,"Location (35.0628, -85.3131)",53,4943,105,136,744,extended,1200,True,93.26415094339623,22.08,14.78,100,98.64,15.51,46.3,excellent,High Reliability,135
