parking_id,name,num_stops_1200m,total_daily_trips,total_routes,nearest_stop_distance_m,avg_walk_distance_m,scenario,buffer_distance_m,has_adequate_transit,trips_per_stop,stops_score,frequency_score,reliability_score,proximity_score,diversity_score,accessibility_score,service_quality,reliability_class,rank_extended
131,"Location (35.0588, -85.2533)",78,2137,83,102,715,extended,1200,True,27.397435897435898,32.5,6.39,100,98.98,12.26,46.11,excellent,High Reliability,136
117,"Location (35.0101, -85.3267)",59,4124,63,99,705,extended,1200,True,69.89830508474576,24.58,12.33,100,99.01,9.31,45.63,excellent,High Reliability,137
128,"Location (35.0543, -85.2811)",41,3832,212,159,938,extended,1200,True,93.46341463414635,17.08,11.46,100,98.41,31.31,45.6,excellent,High Reliability,138
455,"Location (35.0630, -85.3031)",55,3885,111,189,788,extended,1200,True,70.63636363636364,22.92,11.61,100,98.11,16.4,45.57,excellent,High Reliability,139
207,"Location (35.0155, -85.3245)",57,4104,61,59,650,extended,1200,True,72.0,23.75,12.27,100,99.41,9.01,45.43,excellent,High Reliability,140
388,"Location (35.0171, -85.3234)",56,4029,60,68,647,extended,1200,True,71.94642857142857,23.33,12.04,100,99.32,8.86,45.23,excellent,High Reliability,141
198,"Location (35.0546, -85.2827)",37,4036,201,206,957,extended,1200,True,109.08108108108108,15.42,12.07,100,97.94,29.69,45.13,excellent,High Reliability,142
301,"Location (35.0632, -85.3124)",47,4314,91,172,658,extended,1200,True,91.7872340425532,19.58,12.9,100,98.28,13.44,44.85,excellent,High Reliability,143
232,"Location (35.0205, -85.2881)",62,2688,70,63,799,extended,1200,True,43.354838709677416,25.83,8.04,100,99.37,10.34,44.81,excellent,High Reliability,144
135,"Location (35.0147, -85.3261)",54,3879,58,106,670,extended,1200,True,71.83333333333333,22.5,11.6,100,98.94,8.57,44.8,excellent,High Reliability,145
436,"Location (35.0614, -85.2981)",47,3632,122,186,875,extended,1200,True,77.27659574468085,19.58,10.86,100,98.14,18.02,44.68,excellent,High Reliability,146
154,"Location (35.0090, -85.3291)",52,3599,56,84,753,extended,1200,True,69.21153846153847,21.67,10.76,100,99.16,8.27,44.35,excellent,High Reliability,147
91,"Location (35.0241, -85.2913)",63,2316,65,207,748,extended,1200,True,36.76190476190476,26.25,6.92,100,97.93,9.6,44.29,excellent,High Reliability,148
97,"Location (35.0210, -85.2908)",58,2406,66,93,811,extended,1200,True,41.48275862068966,24.17,7.19,100,99.07,9.75,44.03,excellent,High Reliability,149
65,"Location (35.0632, -85.3147)",44,3895,63,92,730,extended,1200,True,88.52272727272727,18.33,11.64,100,99.08,9.31,43.87,excellent,High Reliability,150
285,"Location (35.0251, -85.3177)",49,3299,53,60,835,extended,1200,True,67.3265306122449,20.42,9.86,100,99.4,7.83,43.76,excellent,High Reliability,151
162,"Location (35.0554, -85.2832)",30,3500,177,205,968,extended,1200,True,116.66666666666667,12.5,10.46,100,97.95,26.14,43.57,excellent,High Reliability,152
213,"Location (35.0624, -85.2982)",41,3035,76,87,808,extended,1200,True,74.02439024390245,17.08,9.07,100,99.13,11.23,42.98,excellent,High Reliability,153
142,"Location (35.0196, -85.3137)",45,3103,49,158,773,extended,1200,True,68.95555555555555,18.75,9.28,100,98.42,7.24,42.96,excellent,High Reliability,154
444,"Location (35.0226, -85.3200)",43,2953,47,181,715,extended,1200,True,68.67441860465117,17.92,8.83,100,98.19,6.94,42.55,excellent,High Reliability,155
426,"Location (35.0651, -85.3101)",43,2669,53,100,555,extended,1200,True,62.06976744186046,17.92,7.98,100,99.0,7.83,42.51,excellent,High Reliability,156
269,"Location (35.0245, -85.3113)",45,2622,45,218,887,extended,1200,True,58.266666666666666,18.75,7.84,100,97.82,6.65,42.38,excellent,High Reliability,157
178,"Location (35.0213, -85.3238)",42,2878,46,307,747,extended,1200,True,68.52380952380952,17.5,8.6,100,96.93,6.79,42.17,excellent,High Reliability,158
445,"Location (35.0103, -85.2197)",34,3446,34,61,656,extended,1200,True,101.3529411764706,14.17,10.3,100,99.39,5.02,42.04,excellent,High Reliability,159
173,"Location (35.0098, -85.2182)",33,3342,33,76,637,extended,1200,True,101.27272727272727,13.75,9.99,100,99.24,4.87,41.81,excellent,High Reliability,160
394,"Location (35.0102, -85.2146)",32,3239,32,121,618,extended,1200,True,101.21875,13.33,9.68,100,98.79,4.73,41.53,excellent,High Reliability,161
36,"Location (35.0142, -85.2121)",32,3240,32,133,728,extended,1200,True,101.25,13.33,9.69,100,98.67,4.73,41.51,excellent,High Reliability,162
416,"Location (35.0116, -85.2134)",32,3239,32,144,641,extended,1200,True,101.21875,13.33,9.68,100,98.56,4.73,41.49,excellent,High Reliability,163
355,"Location (35.0655, -85.3108)",38,2249,47,130,487,extended,1200,True,59.18421052631579,15.83,6.72,100,98.7,6.94,41.47,excellent,High Reliability,164
54,"Location (35.0093, -85.2136)",31,3136,31,55,624,extended,1200,True,101.16129032258064,12.92,9.37,100,99.45,4.58,41.42,excellent,High Reliability,165
378,"Location (35.0167, -85.2357)",30,3105,30,72,624,extended,1200,True,103.5,12.5,9.28,100,99.28,4.43,41.24,excellent,High Reliability,166
408,"Location (35.0106, -85.2120)",30,3032,30,154,622,extended,1200,True,101.06666666666666,12.5,9.06,100,98.46,4.43,41.06,excellent,High Reliability,167
245,"Location (35.0194, -85.2396)",29,2957,29,51,597,extended,1200,True,101.96551724137932,12.08,8.84,100,99.49,4.28,41.02,excellent,High Reliability,168
315,"Location (35.0109, -85.2239)",29,3000,29,95,585,extended,1200,True,103.44827586206897,12.08,8.97,100,99.05,4.28,41.0,excellent,High Reliability,169
443,"Location (35.0103, -85.2126)",29,2929,29,87,587,extended,1200,True,101.0,12.08,8.76,100,99.13,4.28,40.95,excellent,High Reliability,170
217,"Location (35.0152, -85.2208)",32,3239,32,509,784,extended,1200,True,101.21875,13.33,9.68,100,94.91,4.73,40.95,excellent,High Reliability,171
38,"Location (35.0084, -85.2163)",30,3032,30,261,629,extended,1200,True,101.06666666666666,12.5,9.06,100,97.39,4.43,40.9,excellent,High Reliability,172
421,"Location (35.0266, -85.2538)",32,2416,32,66,813,extended,1200,True,75.5,13.33,7.22,100,99.34,4.73,40.87,excellent,High Reliability,173
420,"Location (35.0127, -85.2288)",28,2897,28,48,571,extended,1200,True,103.46428571428571,11.67,8.66,100,99.52,4.14,40.86,excellent,High Reliability,174
277,"Location (35.0149, -85.2092)",28,2826,28,37,699,extended,1200,True,100.92857142857143,11.67,8.45,100,99.63,4.14,40.81,excellent,High Reliability,175
158,"Location (35.0185, -85.2388)",28,2898,28,96,580,extended,1200,True,103.5,11.67,8.66,100,99.04,4.14,40.79,excellent,High Reliability,176
5,"Location (34.9952, -85.3113)",33,2550,33,309,722,extended,1200,True,77.27272727272727,13.75,7.62,100,96.91,4.87,40.75,excellent,High Reliability,177
41,"Location (35.0119, -85.2118)",29,2929,29,270,619,extended,1200,True,101.0,12.08,8.76,100,97.3,4.28,40.67,excellent,High Reliability,178
145,"Location (35.0679, -85.3144)",33,1917,41,82,572,extended,1200,True,58.09090909090909,13.75,5.73,100,99.18,6.06,40.64,excellent,High Reliability,179
261,"Location (35.0224, -85.2433)",27,2750,27,57,572,extended,1200,True,101.85185185185185,11.25,8.22,100,99.43,3.99,40.59,excellent,High Reliability,180
96,"Location (35.0152, -85.2073)",27,2722,27,119,722,extended,1200,True,100.81481481481481,11.25,8.14,100,98.81,3.99,40.47,excellent,High Reliability,181
127,"Location (35.0068, -85.2108)",26,2618,26,46,675,extended,1200,True,100.6923076923077,10.83,7.83,100,99.54,3.84,40.37,excellent,High Reliability,182
59,"Location (35.0243, -85.2452)",26,2646,26,77,579,extended,1200,True,101.76923076923077,10.83,7.91,100,99.23,3.84,40.35,excellent,High Reliability,183
297,"Location (35.0565, -85.2797)",28,1061,107,135,862,extended,1200,True,37.892857142857146,11.67,3.17,100,98.65,15.81,40.25,excellent,High Reliability,184
58,"Location (35.0353, -85.1609)",25,2689,25,177,879,extended,1200,True,107.56,10.42,8.04,100,98.23,3.69,40.12,excellent,High Reliability,185
75,"Location (35.0366, -85.1597)",24,2585,24,74,786,extended,1200,True,107.70833333333333,10.0,7.73,100,99.26,3.55,40.06,excellent,High Reliability,186
231,"Location (35.0061, -85.2141)",26,2619,26,262,691,extended,1200,True,100.73076923076923,10.83,7.83,100,97.38,3.84,40.05,excellent,High Reliability,187
133,"Location (35.0580, -85.2772)",29,865,92,101,815,extended,1200,True,29.82758620689655,12.08,2.59,100,98.99,13.59,40.0,excellent,High Reliability,188
399,"Location (35.0690, -85.2886)",29,1740,29,68,637,extended,1200,True,60.0,12.08,5.2,100,99.32,4.28,39.91,excellent,High Reliability,189
362,"Location (35.0056, -85.2211)",26,2689,26,504,792,extended,1200,True,103.42307692307692,10.83,8.04,100,94.96,3.84,39.75,excellent,High Reliability,190
214,"Location (35.0229, -85.2482)",24,2439,24,217,589,extended,1200,True,101.625,10.0,7.29,100,97.83,3.55,39.72,excellent,High Reliability,191
250,"Location (35.0055, -85.2228)",26,2689,26,542,840,extended,1200,True,103.42307692307692,10.83,8.04,100,94.58,3.84,39.69,excellent,High Reliability,192
262,"Location (35.0388, -85.1575)",23,2482,23,187,702,extended,1200,True,107.91304347826087,9.58,7.42,100,98.13,3.4,39.68,excellent,High Reliability,193
227,"Location (34.9871, -85.2876)",28,1524,34,82,495,extended,1200,True,54.42857142857143,11.67,4.56,100,99.18,5.02,39.66,excellent,High Reliability,194
95,"Location (35.0369, -85.1581)",23,2482,23,216,778,extended,1200,True,107.91304347826087,9.58,7.42,100,97.84,3.4,39.64,excellent,High Reliability,195
439,"Location (35.0686, -85.2890)",27,1620,27,44,587,extended,1200,True,60.0,11.25,4.84,100,99.56,3.99,39.6,excellent,High Reliability,196
85,"Location (35.1065, -85.2718)",27,1620,27,47,618,extended,1200,True,60.0,11.25,4.84,100,99.53,3.99,39.59,excellent,High Reliability,197
7,"Location (35.0098, -85.2057)",23,2308,23,158,727,extended,1200,True,100.34782608695652,9.58,6.9,100,98.42,3.4,39.57,excellent,High Reliability,198
24,"Location (35.0395, -85.1549)",21,2275,21,78,743,extended,1200,True,108.33333333333333,8.75,6.8,100,99.22,3.1,39.42,excellent,High Reliability,199
48,"Location (35.0574, -85.2803)",25,855,86,167,902,extended,1200,True,34.2,10.42,2.56,100,98.33,12.7,39.39,excellent,High Reliability,200
302,"Location (35.0072, -85.2079)",22,2205,22,157,686,extended,1200,True,100.22727272727273,9.17,6.59,100,98.43,3.25,39.36,excellent,High Reliability,201
42,"Location (35.0338, -85.1606)",22,2378,22,267,958,extended,1200,True,108.0909090909091,9.17,7.11,100,97.33,3.25,39.35,excellent,High Reliability,202
336,"Location (35.0452, -85.1613)",20,2170,20,84,504,extended,1200,True,108.5,8.33,6.49,100,99.16,2.95,39.2,excellent,High Reliability,203
414,"Location (35.0455, -85.1624)",20,2170,20,88,512,extended,1200,True,108.5,8.33,6.49,100,99.12,2.95,39.19,excellent,High Reliability,204
118,"Location (35.0641, -85.2729)",25,735,71,123,883,extended,1200,True,29.4,10.42,2.2,100,98.77,10.49,39.13,excellent,High Reliability,205
400,"Location (35.0440, -85.1566)",20,2172,20,141,649,extended,1200,True,108.6,8.33,6.49,100,98.59,2.95,39.12,excellent,High Reliability,206
349,"Location (35.1020, -85.2747)",24,1440,24,30,527,extended,1200,True,60.0,10.0,4.3,100,99.7,3.55,39.1,excellent,High Reliability,207
256,"Location (35.0625, -85.2756)",25,749,72,175,902,extended,1200,True,29.96,10.42,2.24,100,98.25,10.64,39.08,excellent,High Reliability,208
374,"Location (35.1132, -85.2641)",23,1380,23,59,618,extended,1200,True,60.0,9.58,4.13,100,99.41,3.4,38.88,excellent,High Reliability,209
401,"Location (35.1014, -85.2741)",22,1320,22,105,504,extended,1200,True,60.0,9.17,3.95,100,98.95,3.25,38.64,excellent,High Reliability,210
20,Hixson Plaza,22,1320,22,113,620,extended,1200,True,60.0,9.17,3.95,100,98.87,3.25,38.63,excellent,High Reliability,211
258,"Location (35.0114, -85.2393)",21,2173,21,620,828,extended,1200,True,103.47619047619048,8.75,6.5,100,93.8,3.1,38.52,excellent,High Reliability,212
29,"Location (35.0365, -85.1552)",18,1965,18,292,785,extended,1200,True,109.16666666666667,7.5,5.87,100,97.08,2.66,38.47,excellent,High Reliability,213
244,"Location (35.1181, -85.2505)",21,1214,21,90,597,extended,1200,True,57.80952380952381,8.75,3.63,100,99.1,3.1,38.45,excellent,High Reliability,214
202,"Location (35.0730, -85.2366)",25,522,26,122,832,extended,1200,True,20.88,10.42,1.56,100,98.78,3.84,38.27,excellent,High Reliability,215
289,"Location (35.0289, -85.2417)",20,2025,20,662,845,extended,1200,True,101.25,8.33,6.05,100,93.38,2.95,38.2,excellent,High Reliability,216
365,"Location (35.0652, -85.2739)",21,486,49,197,924,extended,1200,True,23.142857142857142,8.75,1.45,100,98.03,7.24,38.05,excellent,High Reliability,217
354,"Location (35.0058, -85.2325)",20,2069,20,875,994,extended,1200,True,103.45,8.33,6.18,100,91.25,2.95,37.92,excellent,High Reliability,218
12,"Location (35.0266, -85.1941)",15,1552,15,183,655,extended,1200,True,103.46666666666667,6.25,4.64,100,98.17,2.22,37.9,excellent,High Reliability,219
10,"Location (35.0348, -85.1568)",15,1654,15,338,781,extended,1200,True,110.26666666666667,6.25,4.94,100,96.62,2.22,37.76,excellent,High Reliability,220
300,"Location (35.0467, -85.1549)",16,1654,16,467,796,extended,1200,True,103.375,6.67,4.94,100,95.33,2.36,37.69,excellent,High Reliability,221
76,"Location (35.0475, -85.1568)",16,1653,16,480,747,extended,1200,True,103.3125,6.67,4.94,100,95.2,2.36,37.67,excellent,High Reliability,222
123,"Location (35.0117, -85.2427)",18,1863,18,758,929,extended,1200,True,103.5,7.5,5.57,100,92.42,2.66,37.67,excellent,High Reliability,223
151,"Location (35.1293, -85.2475)",16,974,16,100,655,extended,1200,True,60.875,6.67,2.91,100,99.0,2.36,37.63,excellent,High Reliability,224
356,"Location (35.0318, -85.1846)",13,1345,13,154,646,extended,1200,True,103.46153846153847,5.42,4.02,100,98.46,1.92,37.52,excellent,High Reliability,225
423,"Location (35.0323, -85.1858)",13,1345,13,189,667,extended,1200,True,103.46153846153847,5.42,4.02,100,98.11,1.92,37.47,excellent,High Reliability,226
34,"Location (35.1296, -85.2415)",15,914,15,110,771,extended,1200,True,60.93333333333333,6.25,2.73,100,98.9,2.22,37.44,excellent,High Reliability,227
84,"Location (35.0810, -85.2970)",18,1080,18,627,873,extended,1200,True,60.0,7.5,3.23,100,93.73,2.66,37.17,excellent,High Reliability,228
4,"Location (35.0168, -85.2999)",24,660,24,852,1019,extended,1200,True,27.5,10.0,1.97,100,91.48,3.55,37.17,excellent,High Reliability,229
387,"Location (35.0470, -85.1537)",14,1447,14,566,837,extended,1200,True,103.35714285714286,5.83,4.33,100,94.34,2.07,37.11,excellent,High Reliability,230
2,"Location (35.1132, -85.2471)",16,960,16,478,839,extended,1200,True,60.0,6.67,2.87,100,95.22,2.36,37.05,excellent,High Reliability,231
35,"Location (35.1314, -85.2414)",13,794,13,157,791,extended,1200,True,61.07692307692308,5.42,2.37,100,98.43,1.92,37.02,excellent,High Reliability,232
156,"Location (35.0327, -85.1841)",11,1138,11,262,569,extended,1200,True,103.45454545454545,4.58,3.4,100,97.38,1.62,36.94,excellent,High Reliability,233
293,"Location (35.1237, -85.2408)",16,974,16,572,772,extended,1200,True,60.875,6.67,2.91,100,94.28,2.36,36.92,excellent,High Reliability,234
206,"Location (35.0782, -85.2666)",13,357,23,87,660,extended,1200,True,27.46153846153846,5.42,1.07,100,99.13,3.4,36.88,excellent,High Reliability,235
98,"Location (35.1246, -85.2392)",15,914,15,487,853,extended,1200,True,60.93333333333333,6.25,2.73,100,95.13,2.22,36.87,excellent,High Reliability,236
115,"Location (35.0331, -85.1567)",10,1138,10,235,695,extended,1200,True,113.8,4.17,3.4,100,97.65,1.48,36.86,excellent,High Reliability,237
86,"Location (35.1268, -85.2384)",13,794,13,306,854,extended,1200,True,61.07692307692308,5.42,2.37,100,96.94,1.92,36.8,excellent,High Reliability,238
93,"Location (35.0978, -85.2685)",17,977,17,751,900,extended,1200,True,57.470588235294116,7.08,2.92,100,92.49,2.51,36.77,excellent,High Reliability,239
266,"Location (35.0807, -85.2638)",12,325,21,56,578,extended,1200,True,27.083333333333332,5.0,0.97,100,99.44,3.1,36.77,excellent,High Reliability,240
441,"Location (35.1225, -85.2404)",16,974,16,697,822,extended,1200,True,60.875,6.67,2.91,100,93.03,2.36,36.73,excellent,High Reliability,241
210,"Location (35.0323, -85.1595)",8,931,8,73,702,extended,1200,True,116.375,3.33,2.78,100,99.27,1.18,36.68,excellent,High Reliability,242
274,"Location (35.0404, -85.1490)",11,1242,11,513,864,extended,1200,True,112.9090909090909,4.58,3.71,100,94.87,1.62,36.65,excellent,High Reliability,243
161,Cell Waiting Lot,12,1241,12,608,833,extended,1200,True,103.41666666666667,5.0,3.71,100,93.92,1.77,36.63,excellent,High Reliability,244
219,"Location (35.0754, -85.2644)",13,357,23,290,748,extended,1200,True,27.46153846153846,5.42,1.07,100,97.1,3.4,36.58,excellent,High Reliability,245
126,"Location (35.0871, -85.1891)",13,124,13,69,584,extended,1200,True,9.538461538461538,5.42,0.37,100,99.31,1.92,36.55,excellent,High Reliability,246
230,"Location (35.1320, -85.2399)",10,614,10,129,777,extended,1200,True,61.4,4.17,1.84,100,98.71,1.48,36.55,excellent,High Reliability,247
70,"Location (35.1287, -85.2380)",11,674,11,248,869,extended,1200,True,61.27272727272727,4.58,2.01,100,97.52,1.62,36.54,excellent,High Reliability,248
182,"Location (35.0730, -85.1843)",13,221,13,153,600,extended,1200,True,17.0,5.42,0.66,100,98.47,1.92,36.51,excellent,High Reliability,249
243,"Location (35.1330, -85.2406)",9,554,9,45,726,extended,1200,True,61.55555555555556,3.75,1.66,100,99.55,1.33,36.5,excellent,High Reliability,250
81,"Location (35.0743, -85.1868)",13,221,13,170,607,extended,1200,True,17.0,5.42,0.66,100,98.3,1.92,36.49,excellent,High Reliability,251
359,"Location (35.0308, -85.1743)",11,1138,11,568,854,extended,1200,True,103.45454545454545,4.58,3.4,100,94.32,1.62,36.48,excellent,High Reliability,252
201,"Location (35.0287, -85.2010)",12,1241,12,706,871,extended,1200,True,103.41666666666667,5.0,3.71,100,92.94,1.77,36.48,excellent,High Reliability,253
238,"Location (35.1338, -85.2408)",9,554,9,110,756,extended,1200,True,61.55555555555556,3.75,1.66,100,98.9,1.33,36.4,excellent,High Reliability,254
17,"Location (35.0321, -85.1578)",7,828,7,117,584,extended,1200,True,118.28571428571429,2.92,2.48,100,98.83,1.03,36.4,excellent,High Reliability,255
233,"Location (35.1246, -85.2368)",13,794,13,588,993,extended,1200,True,61.07692307692308,5.42,2.37,100,94.12,1.92,36.38,excellent,High Reliability,256
196,"Location (35.1336, -85.2397)",9,554,9,145,801,extended,1200,True,61.55555555555556,3.75,1.66,100,98.55,1.33,36.35,excellent,High Reliability,257
138,"Location (35.0630, -85.3218)",15,617,15,668,933,extended,1200,True,41.13333333333333,6.25,1.84,100,93.32,2.22,36.34,excellent,High Reliability,258
193,"Location (35.0717, -85.1848)",13,221,13,284,653,extended,1200,True,17.0,5.42,0.66,100,97.16,1.92,36.32,excellent,High Reliability,259
195,"Location (35.1310, -85.2387)",10,614,10,289,831,extended,1200,True,61.4,4.17,1.84,100,97.11,1.48,36.31,excellent,High Reliability,260
49,"Location (35.1323, -85.2382)",9,554,9,258,852,extended,1200,True,61.55555555555556,3.75,1.66,100,97.42,1.33,36.18,excellent,High Reliability,261
47,"Location (35.1304, -85.2379)",9,554,9,310,846,extended,1200,True,61.55555555555556,3.75,1.66,100,96.9,1.33,36.1,excellent,High Reliability,262
15,"Location (35.1343, -85.2443)",9,554,9,347,703,extended,1200,True,61.55555555555556,3.75,1.66,100,96.53,1.33,36.05,excellent,High Reliability,263
57,"Location (35.1355, -85.2454)",9,554,9,346,764,extended,1200,True,61.55555555555556,3.75,1.66,100,96.54,1.33,36.05,excellent,High Reliability,264
104,"Location (35.0700, -85.1410)",8,125,10,65,757,extended,1200,True,15.625,3.33,0.37,100,99.35,1.48,36.0,excellent,High Reliability,265
225,"Location (35.0730, -85.1531)",10,168,12,263,670,extended,1200,True,16.8,4.17,0.5,100,97.37,1.77,35.98,excellent,High Reliability,266
9,VWGoA,8,123,9,102,516,extended,1200,True,15.375,3.33,0.37,100,98.98,1.33,35.92,excellent,High Reliability,267
11,VWGoA,8,123,9,114,512,extended,1200,True,15.375,3.33,0.37,100,98.86,1.33,35.91,excellent,High Reliability,268
187,"Location (35.1345, -85.2393)",7,434,7,244,755,extended,1200,True,62.0,2.92,1.3,100,97.56,1.03,35.86,excellent,High Reliability,269
390,"Location (35.0721, -85.1320)",8,123,9,208,527,extended,1200,True,15.375,3.33,0.37,100,97.92,1.33,35.76,excellent,High Reliability,270
30,"Location (35.0714, -85.1375)",9,128,10,307,693,extended,1200,True,14.222222222222221,3.75,0.38,100,96.93,1.48,35.74,excellent,High Reliability,271
16,"Location (35.1371, -85.2424)",6,420,6,234,687,extended,1200,True,70.0,2.5,1.26,100,97.66,0.89,35.74,excellent,High Reliability,272
99,"Location (35.0387, -85.1471)",7,725,7,499,840,extended,1200,True,103.57142857142857,2.92,2.17,100,95.01,1.03,35.73,excellent,High Reliability,273
311,"Location (35.0609, -85.3222)",11,506,11,715,1000,extended,1200,True,46.0,4.58,1.51,100,92.85,1.62,35.69,excellent,High Reliability,274
166,"Location (35.1325, -85.2367)",7,434,7,395,882,extended,1200,True,62.0,2.92,1.3,100,96.05,1.03,35.63,excellent,High Reliability,275
90,Highland Plaza,5,300,5,170,762,extended,1200,True,60.0,2.08,0.9,100,98.3,0.74,35.61,excellent,High Reliability,276
26,"Location (35.1160, -85.2772)",11,660,11,862,983,extended,1200,True,60.0,4.58,1.97,100,91.38,1.62,35.61,excellent,High Reliability,277
82,"Location (35.0981, -85.2447)",6,143,8,213,608,extended,1200,True,23.833333333333332,2.5,0.43,100,97.87,1.18,35.55,excellent,High Reliability,278
215,"Location (35.0695, -85.1516)",9,151,11,528,840,extended,1200,True,16.77777777777778,3.75,0.45,100,94.72,1.62,35.44,excellent,High Reliability,279
376,"Location (35.0964, -85.2532)",6,130,8,289,658,extended,1200,True,21.666666666666668,2.5,0.39,100,97.11,1.18,35.43,excellent,High Reliability,280
