parking_id,name,num_stops_1200m,total_daily_trips,total_routes,nearest_stop_distance_m,avg_walk_distance_m,scenario,buffer_distance_m,has_adequate_transit,trips_per_stop,stops_score,frequency_score,reliability_score,proximity_score,diversity_score,accessibility_score,service_quality,reliability_class,rank_extended
303,"Location (35.0959, -85.2549)",5,113,7,288,513,extended,1200,True,22.6,2.08,0.34,100,97.12,1.03,35.29,excellent,High Reliability,281
13,"Location (35.1397, -85.2457)",3,180,3,174,411,extended,1200,True,60.0,1.25,0.54,100,98.26,0.44,35.26,excellent,High Reliability,282
183,"Location (35.0733, -85.1997)",6,102,6,366,721,extended,1200,True,17.0,2.5,0.3,100,96.34,0.89,35.26,excellent,High Reliability,283
134,CCA lot,8,452,8,755,1100,extended,1200,True,56.5,3.33,1.35,100,92.45,1.18,35.22,excellent,High Reliability,284
144,"Location (35.0997, -85.2429)",5,111,6,352,550,extended,1200,True,22.2,2.08,0.33,100,96.48,0.89,35.18,excellent,High Reliability,285
229,Oakwood Baptist Church Parking Lot,9,116,9,680,960,extended,1200,True,12.88888888888889,3.75,0.35,100,93.2,1.33,35.15,excellent,High Reliability,286
32,"Location (35.1319, -85.2351)",5,360,5,546,896,extended,1200,True,72.0,2.08,1.08,100,94.54,0.74,35.1,excellent,High Reliability,287
148,"Location (35.1304, -85.2352)",5,314,5,526,867,extended,1200,True,62.8,2.08,0.94,100,94.74,0.74,35.09,excellent,High Reliability,288
87,"Location (35.0681, -85.1478)",7,117,9,610,888,extended,1200,True,16.714285714285715,2.92,0.35,100,93.9,1.33,35.05,excellent,High Reliability,289
40,Brainerd Hills Baptist Church,7,723,7,1004,1060,extended,1200,True,103.28571428571429,2.92,2.16,100,89.96,1.03,34.97,excellent,High Reliability,290
203,Rental Car Lot,6,621,6,1108,1142,extended,1200,True,103.5,2.5,1.86,100,88.92,0.89,34.61,excellent,High Reliability,291
384,"Location (35.1421, -85.2378)",3,180,3,709,901,extended,1200,True,60.0,1.25,0.54,100,92.91,0.44,34.45,excellent,High Reliability,292
366,"Location (35.1449, -85.2405)",2,120,2,778,852,extended,1200,True,60.0,0.83,0.36,100,92.22,0.3,34.18,excellent,Moderate Reliability,293
122,"Location (35.1434, -85.2381)",2,120,2,778,877,extended,1200,True,60.0,0.83,0.36,100,92.22,0.3,34.18,excellent,Moderate Reliability,294
168,"Location (35.1183, -85.2786)",5,300,5,1131,1153,extended,1200,True,60.0,2.08,0.9,100,88.69,0.74,34.17,excellent,High Reliability,295
188,"Location (35.1420, -85.2350)",3,180,3,930,1081,extended,1200,True,60.0,1.25,0.54,100,90.7,0.44,34.12,excellent,High Reliability,296
181,"Location (35.1450, -85.2380)",2,120,2,917,1007,extended,1200,True,60.0,0.83,0.36,100,90.83,0.3,33.97,excellent,Moderate Reliability,297
14,"Location (35.1466, -85.2510)",2,120,2,988,1033,extended,1200,True,60.0,0.83,0.36,100,90.12,0.3,33.86,excellent,Moderate Reliability,298
218,"Location (35.1003, -85.2398)",4,96,5,93,385,extended,1200,True,24.0,1.67,0.29,80,99.07,0.74,31.44,good,High Reliability,299
69,"Location (35.0857, -85.1316)",5,94,7,212,950,extended,1200,True,18.8,2.08,0.28,80,97.88,1.03,31.39,good,High Reliability,300
53,"Location (35.0985, -85.2375)",4,96,5,194,386,extended,1200,True,24.0,1.67,0.29,80,98.06,0.74,31.29,good,High Reliability,301
46,"Location (35.1015, -85.2385)",4,96,5,198,536,extended,1200,True,24.0,1.67,0.29,80,98.02,0.74,31.28,good,High Reliability,302
72,"Location (35.0985, -85.2411)",4,96,5,229,275,extended,1200,True,24.0,1.67,0.29,80,97.71,0.74,31.23,good,High Reliability,303
344,"Location (35.0891, -85.1773)",6,58,6,393,656,extended,1200,True,9.666666666666666,2.5,0.17,80,96.07,0.89,31.18,good,High Reliability,304
27,Trailer Yard,5,94,7,417,775,extended,1200,True,18.8,2.08,0.28,80,95.83,1.03,31.08,good,High Reliability,305
257,"Location (35.0748, -85.2029)",7,97,7,620,973,extended,1200,True,13.857142857142858,2.92,0.29,80,93.8,1.03,30.99,good,High Reliability,306
37,"Location (35.1008, -85.2344)",4,96,5,440,731,extended,1200,True,24.0,1.67,0.29,80,95.6,0.74,30.92,good,High Reliability,307
343,"Location (35.0770, -85.2041)",7,82,7,768,916,extended,1200,True,11.714285714285714,2.92,0.25,80,92.32,1.03,30.75,good,High Reliability,308
286,"Location (35.0664, -85.1259)",7,94,8,928,1037,extended,1200,True,13.428571428571429,2.92,0.28,80,90.72,1.18,30.54,good,High Reliability,309
438,"Location (35.1021, -85.2307)",3,64,3,802,975,extended,1200,True,21.333333333333332,1.25,0.19,80,91.98,0.44,30.21,good,High Reliability,310
101,"Location (35.0631, -85.1917)",4,52,4,975,1138,extended,1200,True,13.0,1.67,0.16,80,90.25,0.59,30.06,good,High Reliability,311
111,"Location (35.0633, -85.1634)",3,51,3,1112,1142,extended,1200,True,17.0,1.25,0.15,80,88.88,0.44,29.73,good,High Reliability,312
88,"Location (35.0865, -85.1334)",1,39,2,32,32,extended,1200,True,39.0,0.42,0.12,60,99.68,0.3,27.12,fair,Low Reliability,313
71,"Location (35.0616, -85.1407)",3,39,3,517,839,extended,1200,True,13.0,1.25,0.12,60,94.83,0.44,26.62,fair,Moderate Reliability,314
212,"Location (35.0624, -85.1295)",3,39,3,525,893,extended,1200,True,13.0,1.25,0.12,60,94.75,0.44,26.6,fair,Moderate Reliability,315
180,"Location (35.0911, -85.1313)",1,39,2,546,546,extended,1200,True,39.0,0.42,0.12,60,94.54,0.3,26.35,fair,Low Reliability,316
234,"Location (35.1073, -85.2372)",1,30,1,851,851,extended,1200,True,30.0,0.42,0.09,60,91.49,0.15,25.87,fair,Low Reliability,317
139,"Location (35.1081, -85.2368)",1,30,1,943,943,extended,1200,True,30.0,0.42,0.09,60,90.57,0.15,25.73,fair,Low Reliability,318
324,"Location (35.0912, -85.2237)",1,17,1,443,443,extended,1200,True,17.0,0.42,0.05,40,95.57,0.15,22.47,limited,Low Reliability,319
94,"Location (35.0958, -85.2230)",1,17,1,833,833,extended,1200,True,17.0,0.42,0.05,40,91.67,0.15,21.88,limited,Low Reliability,320
192,"Location (35.0966, -85.2197)",1,17,1,878,878,extended,1200,True,17.0,0.42,0.05,40,91.22,0.15,21.82,limited,Low Reliability,321
140,"Location (35.0488, -85.2413)",6,6,6,106,602,extended,1200,True,1.0,2.5,0.02,0,98.94,0.89,15.56,poor,Unreliable,322
79,"Location (35.0408, -85.2200)",5,5,5,292,523,extended,1200,True,1.0,2.08,0.01,0,97.08,0.74,15.16,poor,Unreliable,323
172,"Location (35.0599, -85.1340)",1,5,1,154,154,extended,1200,True,5.0,0.42,0.01,0,98.46,0.15,14.89,poor,Unreliable,324
141,"Location (35.0554, -85.1895)",1,1,1,453,453,extended,1200,False,1.0,0.42,0.0,0,95.47,0.15,14.44,poor,Unreliable,325
22,"Location (35.0565, -85.1899)",1,1,1,457,457,extended,1200,False,1.0,0.42,0.0,0,95.43,0.15,14.43,poor,Unreliable,326
121,"Location (35.0582, -85.1912)",1,1,1,497,497,extended,1200,False,1.0,0.42,0.0,0,95.03,0.15,14.37,poor,Unreliable,327
33,"Location (35.0589, -85.1913)",1,1,1,563,563,extended,1200,False,1.0,0.42,0.0,0,94.37,0.15,14.28,poor,Unreliable,328
185,"Location (35.0558, -85.1319)",1,5,1,652,652,extended,1200,True,5.0,0.42,0.01,0,93.48,0.15,14.15,poor,Unreliable,329
132,"Location (35.0592, -85.1893)",1,1,1,690,690,extended,1200,False,1.0,0.42,0.0,0,93.1,0.15,14.08,poor,Unreliable,330
429,"Location (35.0557, -85.1862)",1,1,1,754,754,extended,1200,False,1.0,0.42,0.0,0,92.46,0.15,13.99,poor,Unreliable,331
56,"Location (35.0567, -85.1286)",1,5,1,760,760,extended,1200,True,5.0,0.42,0.01,0,92.4,0.15,13.98,poor,Unreliable,332
432,"Location (35.0532, -85.1858)",1,1,1,801,801,extended,1200,False,1.0,0.42,0.0,0,91.99,0.15,13.92,poor,Unreliable,333
184,"Location (35.0620, -85.1926)",1,1,1,842,842,extended,1200,False,1.0,0.42,0.0,0,91.58,0.15,13.86,poor,Unreliable,334
112,"Location (35.0343, -85.2190)",3,3,3,1011,1039,extended,1200,False,1.0,1.25,0.01,0,89.89,0.44,13.84,poor,Unreliable,335
143,"Location (35.0526, -85.1851)",1,1,1,870,870,extended,1200,False,1.0,0.42,0.0,0,91.3,0.15,13.81,poor,Unreliable,336
312,"Location (35.0608, -85.1881)",1,1,1,900,900,extended,1200,False,1.0,0.42,0.0,0,91.0,0.15,13.77,poor,Unreliable,337
209,"Location (35.0575, -85.1258)",1,5,1,935,935,extended,1200,True,5.0,0.42,0.01,0,90.65,0.15,13.72,poor,Unreliable,338
177,"Location (35.0603, -85.1866)",1,1,1,956,956,extended,1200,False,1.0,0.42,0.0,0,90.44,0.15,13.69,poor,Unreliable,339
189,"Location (35.0583, -85.1248)",1,5,1,983,983,extended,1200,True,5.0,0.42,0.01,0,90.17,0.15,13.65,poor,Unreliable,340
241,"Location (35.0564, -85.1259)",1,5,1,979,979,extended,1200,True,5.0,0.42,0.01,0,90.21,0.15,13.65,poor,Unreliable,341
437,"Location (35.0566, -85.1256)",1,5,1,992,992,extended,1200,True,5.0,0.42,0.01,0,90.08,0.15,13.64,poor,Unreliable,342
1,"Location (35.0601, -85.1836)",1,1,1,1161,1161,extended,1200,False,1.0,0.42,0.0,0,88.39,0.15,13.38,poor,Unreliable,343
454,"Location (35.0506, -85.1328)",1,5,1,1174,1174,extended,1200,True,5.0,0.42,0.01,0,88.26,0.15,13.36,poor,Unreliable,344
424,"Location (35.1284, -85.1973)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,345
428,"Location (35.1095, -85.2188)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,346
51,Publix Parking Lot,0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,347
50,"Location (35.0094, -85.3878)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,348
200,"Location (35.0080, -85.3917)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,349
199,"Location (35.1305, -85.2177)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,350
452,"Location (35.1537, -85.2483)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,351
450,"Location (35.1269, -85.2158)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,352
442,"Location (35.1080, -85.2169)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,353
440,"Location (35.1558, -85.2481)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,354
430,"Location (35.0120, -85.1584)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,355
23,"Location (35.1182, -85.3150)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,356
397,"Location (35.0823, -85.0584)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,357
398,"Location (35.0925, -85.3044)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,358
393,"Location (35.0915, -85.0651)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,359
396,"Location (35.0201, -85.3403)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,360
62,"Location (35.1383, -85.2797)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,361
55,"Location (35.0053, -85.1493)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,362
314,"Location (35.0871, -85.3372)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,363
316,"Location (35.0818, -85.0849)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,364
319,"Location (35.1221, -85.3072)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,365
318,"Location (35.1511, -85.2485)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,366
323,Short Term Lot,0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,367
325,"Location (35.1342, -85.2822)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,368
329,"Location (35.0448, -85.3571)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,369
146,"Location (35.0069, -85.3887)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,370
147,"Location (35.1593, -85.1957)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,371
150,"Location (35.1089, -85.2135)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,372
153,"Location (35.1194, -85.2907)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,373
155,"Location (35.0186, -85.1714)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,374
64,"Location (35.0302, -85.2171)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,375
66,"Location (35.0081, -85.3889)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,376
68,"Location (35.0124, -85.1897)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,377
63,"Location (35.0501, -85.1270)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,378
410,"Location (35.1467, -85.2214)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,379
409,"Location (35.1526, -85.2421)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,380
407,"Location (35.1551, -85.2482)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,381
402,"Location (35.0930, -85.3052)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,382
19,Long Term Lot 2,0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,383
114,"Location (35.0822, -85.3207)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,384
413,"Location (35.0341, -85.2065)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,385
411,"Location (35.1243, -85.3020)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,386
129,"Location (35.0129, -85.1886)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,387
124,"Location (35.1105, -85.3209)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,388
296,"Location (35.0075, -85.3910)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,389
130,"Location (35.1035, -85.3245)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,390
299,"Location (35.1287, -85.2139)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,391
304,"Location (35.0833, -85.0578)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,392
306,"Location (35.1201, -85.3055)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,393
391,"Location (35.0350, -85.2069)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,394
335,"Location (35.1103, -85.2954)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,395
334,"Location (35.1127, -85.2054)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,396
333,"Location (35.1408, -85.2294)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,397
332,"Location (35.1218, -85.2935)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,398
330,"Location (35.0257, -85.2176)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,399
109,"Location (35.1148, -85.2930)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,400
107,"Location (35.0129, -85.1873)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,401
105,"Location (35.0069, -85.3905)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,402
102,"Location (35.0059, -85.3898)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,403
288,"Location (35.1208, -85.2904)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,404
281,"Location (35.0591, -85.1535)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,405
280,"Location (35.0587, -85.1503)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,406
278,"Location (35.1455, -85.2208)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,407
276,"Location (35.1002, -85.1353)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,408
273,"Location (35.1149, -85.2919)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,409
272,"Location (35.0114, -85.1634)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,410
264,"Location (35.1193, -85.2882)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,411
164,"Location (35.0823, -85.0555)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,412
163,"Location (35.0142, -85.1878)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,413
159,"Location (35.1072, -85.2956)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,414
78,"Location (35.0980, -85.3290)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,415
350,"Location (35.0904, -85.0655)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,416
353,"Location (35.1099, -85.2164)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,417
74,"Location (35.0828, -85.0824)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,418
194,"Location (35.1413, -85.2302)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,419
190,"Location (35.0162, -85.3838)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,420
80,"Location (35.0309, -85.3631)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,421
83,Ooltewah High School's Parking Lot #1,0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,422
348,"Location (35.0184, -85.3377)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,423
340,"Location (35.0433, -85.1403)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,424
346,"Location (35.1409, -85.1748)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,425
342,"Location (35.0199, -85.3403)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,426
204,"Location (35.0126, -85.1632)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,427
208,"Location (35.0842, -85.0707)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,428
237,"Location (35.0488, -85.1461)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,429
235,"Location (35.0107, -85.1644)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,430
240,"Location (35.1240, -85.3062)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,431
246,"Location (35.1445, -85.2190)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,432
248,Ooltewah High School's Parking Lot #3,0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,433
251,"Location (35.0911, -85.0611)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,434
174,"Location (35.1454, -85.2251)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,435
170,"Location (35.1357, -85.2813)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,436
167,"Location (35.0087, -85.3899)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,437
228,"Location (35.0604, -85.1544)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,438
221,"Location (35.1126, -85.3250)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,439
186,"Location (35.0817, -85.0863)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,440
223,"Location (35.0448, -85.3341)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,441
216,"Location (35.0953, -85.0624)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,442
92,"Location (35.0132, -85.1859)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,443
89,"Location (35.0092, -85.3859)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,444
100,"Location (35.0668, -85.2066)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,445
360,"Location (35.1561, -85.1967)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,446
379,"Location (35.0839, -85.0634)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,447
386,"Location (35.0425, -85.1978)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,448
361,"Location (35.0821, -85.0836)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,449
375,"Location (35.0820, -85.0842)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,450
43,"Location (35.0740, -85.1042)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,451
39,"Location (35.1830, -85.2430)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,452
45,"Location (35.0924, -85.3103)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,453
44,"Location (35.0956, -85.0595)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,454
418,"Location (35.0909, -85.0653)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,455
8,"Location (35.1481, -85.2070)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,456
3,"Location (35.0053, -85.3929)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,457
6,"Location (35.1542, -85.2470)",0,0,0,9999,9999,extended,1200,False,0.0,0.0,0.0,0,0.0,0.0,0.0,poor,Unreliable,458
