parking_id,name,num_stops_800m,total_daily_trips,total_routes,nearest_stop_distance_m,avg_walk_distance_m,scenario,buffer_distance_m,has_adequate_transit,trips_per_stop,stops_score,frequency_score,reliability_score,proximity_score,diversity_score,accessibility_score,service_quality,reliability_class,rank_moderate
259,"Location (35.0257, -85.2775)",28,1570,28,76,435,moderate,800,True,56.07142857142857,17.61,6.53,100,99.24,5.86,41.83,excellent,High Reliability,134
455,"Location (35.0630, -85.3031)",26,1805,34,189,488,moderate,800,True,69.42307692307692,16.35,7.5,100,98.11,7.11,41.77,excellent,High Reliability,135
171,"Location (35.0612, -85.3059)",25,1809,35,113,433,moderate,800,True,72.36,15.72,7.52,100,98.87,7.32,41.75,excellent,High Reliability,136
444,"Location (35.0226, -85.3200)",26,1756,30,181,574,moderate,800,True,67.53846153846153,16.35,7.3,100,98.19,6.28,41.63,excellent,High Reliability,137
154,"Location (35.0090, -85.3291)",26,1687,26,84,478,moderate,800,True,64.88461538461539,16.35,7.01,100,99.16,5.44,41.61,excellent,High Reliability,138
236,"Location (35.0401, -85.2587)",31,893,31,66,506,moderate,800,True,28.806451612903224,19.5,3.71,100,99.34,6.49,41.54,excellent,High Reliability,139
443,"Location (35.0103, -85.2126)",22,2205,22,87,461,moderate,800,True,100.22727272727273,13.84,9.17,100,99.13,4.6,41.54,excellent,High Reliability,140
178,"Location (35.0213, -85.3238)",26,1782,30,307,572,moderate,800,True,68.53846153846153,16.35,7.41,100,96.93,6.28,41.48,excellent,High Reliability,141
416,"Location (35.0116, -85.2134)",22,2205,22,144,484,moderate,800,True,100.22727272727273,13.84,9.17,100,98.56,4.6,41.45,excellent,High Reliability,142
173,"Location (35.0098, -85.2182)",21,2173,21,76,434,moderate,800,True,103.47619047619048,13.21,9.03,100,99.24,4.39,41.34,excellent,High Reliability,143
54,"Location (35.0093, -85.2136)",21,2101,21,55,442,moderate,800,True,100.04761904761905,13.21,8.73,100,99.45,4.39,41.28,excellent,High Reliability,144
309,"Location (35.0601, -85.3027)",21,1792,46,158,526,moderate,800,True,85.33333333333333,13.21,7.45,100,98.42,9.62,41.26,excellent,High Reliability,145
420,"Location (35.0127, -85.2288)",20,2069,20,48,412,moderate,800,True,103.45,12.58,8.6,100,99.52,4.18,41.07,excellent,High Reliability,146
445,"Location (35.0103, -85.2197)",20,2069,20,61,400,moderate,800,True,103.45,12.58,8.6,100,99.39,4.18,41.05,excellent,High Reliability,147
378,"Location (35.0167, -85.2357)",20,2070,20,72,423,moderate,800,True,103.5,12.58,8.61,100,99.28,4.18,41.04,excellent,High Reliability,148
315,"Location (35.0109, -85.2239)",20,2069,20,95,399,moderate,800,True,103.45,12.58,8.6,100,99.05,4.18,41.0,excellent,High Reliability,149
41,"Location (35.0119, -85.2118)",21,2101,21,270,485,moderate,800,True,100.04761904761905,13.21,8.73,100,97.3,4.39,40.96,excellent,High Reliability,150
67,"Location (35.0378, -85.2588)",28,988,28,215,506,moderate,800,True,35.285714285714285,17.61,4.11,100,97.85,5.86,40.9,excellent,High Reliability,151
408,"Location (35.0106, -85.2120)",20,1998,20,154,439,moderate,800,True,99.9,12.58,8.31,100,98.46,4.18,40.82,excellent,High Reliability,152
142,"Location (35.0196, -85.3137)",23,1517,23,158,573,moderate,800,True,65.95652173913044,14.47,6.31,100,98.42,4.81,40.75,excellent,High Reliability,153
158,"Location (35.0185, -85.2388)",19,1967,19,96,400,moderate,800,True,103.52631578947368,11.95,8.18,100,99.04,3.97,40.69,excellent,High Reliability,154
59,"Location (35.0243, -85.2452)",19,1922,19,77,424,moderate,800,True,101.15789473684211,11.95,7.99,100,99.23,3.97,40.67,excellent,High Reliability,155
36,"Location (35.0142, -85.2121)",19,1895,19,133,544,moderate,800,True,99.73684210526316,11.95,7.88,100,98.67,3.97,40.55,excellent,High Reliability,156
5,"Location (34.9952, -85.3113)",22,1650,22,309,568,moderate,800,True,75.0,13.84,6.86,100,96.91,4.6,40.51,excellent,High Reliability,157
245,"Location (35.0194, -85.2396)",18,1864,18,51,370,moderate,800,True,103.55555555555556,11.32,7.75,100,99.49,3.77,40.46,excellent,High Reliability,158
38,"Location (35.0084, -85.2163)",19,1966,19,261,448,moderate,800,True,103.47368421052632,11.95,8.17,100,97.39,3.97,40.45,excellent,High Reliability,159
145,"Location (35.0679, -85.3144)",24,1027,25,82,438,moderate,800,True,42.791666666666664,15.09,4.27,100,99.18,5.23,40.45,excellent,High Reliability,160
261,"Location (35.0224, -85.2433)",18,1818,18,57,368,moderate,800,True,101.0,11.32,7.56,100,99.43,3.77,40.39,excellent,High Reliability,161
227,"Location (34.9871, -85.2876)",21,1230,27,82,351,moderate,800,True,58.57142857142857,13.21,5.11,100,99.18,5.65,40.28,excellent,High Reliability,162
226,"Location (35.0600, -85.3011)",20,1536,28,266,570,moderate,800,True,76.8,12.58,6.39,100,97.34,5.86,40.25,excellent,High Reliability,163
214,"Location (35.0229, -85.2482)",18,1818,18,217,476,moderate,800,True,101.0,11.32,7.56,100,97.83,3.77,40.15,excellent,High Reliability,164
28,"Location (35.0404, -85.3213)",20,1270,20,144,551,moderate,800,True,63.5,12.58,5.28,100,98.56,4.18,39.93,excellent,High Reliability,165
213,"Location (35.0624, -85.2982)",18,1350,23,87,492,moderate,800,True,75.0,11.32,5.61,100,99.13,4.81,39.86,excellent,High Reliability,166
231,"Location (35.0061, -85.2141)",17,1760,17,262,523,moderate,800,True,103.52941176470588,10.69,7.32,100,97.38,3.56,39.83,excellent,High Reliability,167
336,"Location (35.0452, -85.1613)",16,1653,16,84,396,moderate,800,True,103.3125,10.06,6.87,100,99.16,3.35,39.79,excellent,High Reliability,168
277,"Location (35.0149, -85.2092)",16,1584,16,37,497,moderate,800,True,99.0,10.06,6.59,100,99.63,3.35,39.77,excellent,High Reliability,169
85,"Location (35.1065, -85.2718)",19,1140,19,47,463,moderate,800,True,60.0,11.95,4.74,100,99.53,3.97,39.74,excellent,High Reliability,170
439,"Location (35.0686, -85.2890)",18,1080,18,44,390,moderate,800,True,60.0,11.32,4.49,100,99.56,3.77,39.49,excellent,High Reliability,171
414,"Location (35.0455, -85.1624)",15,1551,15,88,375,moderate,800,True,103.4,9.43,6.45,100,99.12,3.14,39.47,excellent,High Reliability,172
436,"Location (35.0614, -85.2981)",17,1290,22,186,532,moderate,800,True,75.88235294117646,10.69,5.36,100,98.14,4.6,39.46,excellent,High Reliability,173
217,"Location (35.0152, -85.2208)",17,1758,17,509,588,moderate,800,True,103.41176470588235,10.69,7.31,100,94.91,3.56,39.46,excellent,High Reliability,174
399,"Location (35.0690, -85.2886)",18,1080,18,68,400,moderate,800,True,60.0,11.32,4.49,100,99.32,3.77,39.45,excellent,High Reliability,175
7,"Location (35.0098, -85.2057)",15,1480,15,158,570,moderate,800,True,98.66666666666667,9.43,6.15,100,98.42,3.14,39.28,excellent,High Reliability,176
349,"Location (35.1020, -85.2747)",17,1020,17,30,330,moderate,800,True,60.0,10.69,4.24,100,99.7,3.56,39.26,excellent,High Reliability,177
127,"Location (35.0068, -85.2108)",14,1449,14,46,389,moderate,800,True,103.5,8.81,6.02,100,99.54,2.93,39.23,excellent,High Reliability,178
97,"Location (35.0210, -85.2908)",21,378,21,93,412,moderate,800,True,18.0,13.21,1.57,100,99.07,4.39,39.07,excellent,High Reliability,179
374,"Location (35.1132, -85.2641)",16,960,16,59,450,moderate,800,True,60.0,10.06,3.99,100,99.41,3.35,38.96,excellent,High Reliability,180
232,"Location (35.0205, -85.2881)",20,360,20,63,414,moderate,800,True,18.0,12.58,1.5,100,99.37,4.18,38.92,excellent,High Reliability,181
401,"Location (35.1014, -85.2741)",16,960,16,105,342,moderate,800,True,60.0,10.06,3.99,100,98.95,3.35,38.89,excellent,High Reliability,182
307,"Location (35.0469, -85.3216)",16,965,16,119,400,moderate,800,True,60.3125,10.06,4.01,100,98.81,3.35,38.88,excellent,High Reliability,183
262,"Location (35.0388, -85.1575)",13,1448,13,187,546,moderate,800,True,111.38461538461539,8.18,6.02,100,98.13,2.72,38.84,excellent,High Reliability,184
269,"Location (35.0245, -85.3113)",16,992,16,218,580,moderate,800,True,62.0,10.06,4.12,100,97.82,3.35,38.76,excellent,High Reliability,185
96,"Location (35.0152, -85.2073)",13,1274,13,119,447,moderate,800,True,98.0,8.18,5.3,100,98.81,2.72,38.73,excellent,High Reliability,186
31,"Location (35.0462, -85.3227)",16,965,16,244,454,moderate,800,True,60.3125,10.06,4.01,100,97.56,3.35,38.69,excellent,High Reliability,187
244,"Location (35.1181, -85.2505)",15,900,15,90,442,moderate,800,True,60.0,9.43,3.74,100,99.1,3.14,38.66,excellent,High Reliability,188
421,"Location (35.0266, -85.2538)",12,1196,12,66,377,moderate,800,True,99.66666666666667,7.55,4.97,100,99.34,2.51,38.53,excellent,High Reliability,189
392,"Location (35.0484, -85.3204)",14,839,14,43,394,moderate,800,True,59.92857142857143,8.81,3.49,100,99.57,2.93,38.48,excellent,High Reliability,190
24,"Location (35.0395, -85.1549)",11,1242,11,78,504,moderate,800,True,112.9090909090909,6.92,5.16,100,99.22,2.3,38.39,excellent,High Reliability,191
179,"Location (35.0484, -85.3213)",14,839,14,113,427,moderate,800,True,59.92857142857143,8.81,3.49,100,98.87,2.93,38.37,excellent,High Reliability,192
285,"Location (35.0251, -85.3177)",14,764,14,60,391,moderate,800,True,54.57142857142857,8.81,3.18,100,99.4,2.93,38.36,excellent,High Reliability,193
250,"Location (35.0055, -85.2228)",13,1345,13,542,658,moderate,800,True,103.46153846153847,8.18,5.59,100,94.58,2.72,38.18,excellent,High Reliability,194
400,"Location (35.0440, -85.1566)",11,1136,11,141,402,moderate,800,True,103.27272727272727,6.92,4.72,100,98.59,2.3,38.17,excellent,High Reliability,195
302,"Location (35.0072, -85.2079)",11,1138,11,157,395,moderate,800,True,103.45454545454545,6.92,4.73,100,98.43,2.3,38.14,excellent,High Reliability,196
20,Hixson Plaza,13,780,13,113,376,moderate,800,True,60.0,8.18,3.24,100,98.87,2.72,38.12,excellent,High Reliability,197
75,"Location (35.0366, -85.1597)",10,1138,10,74,603,moderate,800,True,113.8,6.29,4.73,100,99.26,2.09,38.09,excellent,High Reliability,198
362,"Location (35.0056, -85.2211)",12,1242,12,504,617,moderate,800,True,103.5,7.55,5.16,100,94.96,2.51,37.93,excellent,High Reliability,199
95,"Location (35.0369, -85.1581)",10,1138,10,216,547,moderate,800,True,113.8,6.29,4.73,100,97.84,2.09,37.88,excellent,High Reliability,200
12,"Location (35.0266, -85.1941)",10,1034,10,183,489,moderate,800,True,103.4,6.29,4.3,100,98.17,2.09,37.8,excellent,High Reliability,201
151,"Location (35.1293, -85.2475)",11,674,11,100,502,moderate,800,True,61.27272727272727,6.92,2.8,100,99.0,2.3,37.65,excellent,High Reliability,202
128,"Location (35.0543, -85.2811)",11,337,34,159,578,moderate,800,True,30.636363636363637,6.92,1.4,100,98.41,7.11,37.62,excellent,High Reliability,203
133,"Location (35.0580, -85.2772)",10,381,33,101,559,moderate,800,True,38.1,6.29,1.58,100,98.99,6.9,37.59,excellent,High Reliability,204
294,"Location (35.0499, -85.3206)",11,650,11,173,474,moderate,800,True,59.09090909090909,6.92,2.7,100,98.27,2.3,37.51,excellent,High Reliability,205
423,"Location (35.0323, -85.1858)",9,931,9,189,467,moderate,800,True,103.44444444444444,5.66,3.87,100,98.11,1.88,37.48,excellent,High Reliability,206
29,"Location (35.0365, -85.1552)",9,1035,9,292,500,moderate,800,True,115.0,5.66,4.3,100,97.08,1.88,37.46,excellent,High Reliability,207
300,"Location (35.0467, -85.1549)",10,1033,10,467,626,moderate,800,True,103.3,6.29,4.29,100,95.33,2.09,37.37,excellent,High Reliability,208
356,"Location (35.0318, -85.1846)",8,827,8,154,396,moderate,800,True,103.375,5.03,3.44,100,98.46,1.67,37.23,excellent,High Reliability,209
293,"Location (35.1237, -85.2408)",12,734,12,572,685,moderate,800,True,61.166666666666664,7.55,3.05,100,94.28,2.51,37.2,excellent,High Reliability,210
156,"Location (35.0327, -85.1841)",8,827,8,262,433,moderate,800,True,103.375,5.03,3.44,100,97.38,1.67,37.06,excellent,High Reliability,211
76,"Location (35.0475, -85.1568)",9,930,9,480,567,moderate,800,True,103.33333333333333,5.66,3.87,100,95.2,1.88,37.04,excellent,High Reliability,212
289,"Location (35.0289, -85.2417)",10,990,10,662,695,moderate,800,True,99.0,6.29,4.12,100,93.38,2.09,37.02,excellent,High Reliability,213
258,"Location (35.0114, -85.2393)",9,932,9,620,667,moderate,800,True,103.55555555555556,5.66,3.87,100,93.8,1.88,36.84,excellent,High Reliability,214
10,"Location (35.0348, -85.1568)",7,828,7,338,452,moderate,800,True,118.28571428571429,4.4,3.44,100,96.62,1.46,36.77,excellent,High Reliability,215
182,"Location (35.0730, -85.1843)",10,170,10,153,471,moderate,800,True,17.0,6.29,0.71,100,98.47,2.09,36.76,excellent,High Reliability,216
266,"Location (35.0807, -85.2638)",8,212,14,56,307,moderate,800,True,26.5,5.03,0.88,100,99.44,2.93,36.73,excellent,High Reliability,217
198,"Location (35.0546, -85.2827)",8,238,22,206,624,moderate,800,True,29.75,5.03,0.99,100,97.94,4.6,36.71,excellent,High Reliability,218
58,"Location (35.0353, -85.1609)",6,724,6,177,575,moderate,800,True,120.66666666666667,3.77,3.01,100,98.23,1.26,36.71,excellent,High Reliability,219
115,"Location (35.0331, -85.1567)",6,725,6,235,449,moderate,800,True,120.83333333333333,3.77,3.01,100,97.65,1.26,36.62,excellent,High Reliability,220
34,"Location (35.1296, -85.2415)",7,434,7,110,494,moderate,800,True,62.0,4.4,1.8,100,98.9,1.46,36.62,excellent,High Reliability,221
441,"Location (35.1225, -85.2404)",10,614,10,697,727,moderate,800,True,61.4,6.29,2.55,100,93.03,2.09,36.5,excellent,High Reliability,222
17,"Location (35.0321, -85.1578)",5,622,5,117,450,moderate,800,True,124.4,3.14,2.59,100,98.83,1.05,36.49,excellent,High Reliability,223
206,"Location (35.0782, -85.2666)",7,194,12,87,483,moderate,800,True,27.714285714285715,4.4,0.81,100,99.13,2.51,36.46,excellent,High Reliability,224
238,"Location (35.1338, -85.2408)",6,420,6,110,596,moderate,800,True,70.0,3.77,1.75,100,98.9,1.26,36.43,excellent,High Reliability,225
297,"Location (35.0565, -85.2797)",7,173,15,135,493,moderate,800,True,24.714285714285715,4.4,0.72,100,98.65,3.14,36.43,excellent,High Reliability,226
219,"Location (35.0754, -85.2644)",8,226,14,290,595,moderate,800,True,28.25,5.03,0.94,100,97.1,2.93,36.4,excellent,High Reliability,227
193,"Location (35.0717, -85.1848)",9,153,9,284,497,moderate,800,True,17.0,5.66,0.64,100,97.16,1.88,36.37,excellent,High Reliability,228
81,"Location (35.0743, -85.1868)",8,136,8,170,399,moderate,800,True,17.0,5.03,0.57,100,98.3,1.67,36.34,excellent,High Reliability,229
387,"Location (35.0470, -85.1537)",7,723,7,566,663,moderate,800,True,103.28571428571429,4.4,3.01,100,94.34,1.46,36.3,excellent,High Reliability,230
243,"Location (35.1330, -85.2406)",5,360,5,45,532,moderate,800,True,72.0,3.14,1.5,100,99.55,1.05,36.27,excellent,High Reliability,231
42,"Location (35.0338, -85.1606)",5,621,5,267,533,moderate,800,True,124.2,3.14,2.58,100,97.33,1.05,36.26,excellent,High Reliability,232
9,VWGoA,7,106,8,102,473,moderate,800,True,15.142857142857142,4.4,0.44,100,98.98,1.67,36.25,excellent,High Reliability,233
210,"Location (35.0323, -85.1595)",4,518,4,73,424,moderate,800,True,129.5,2.52,2.15,100,99.27,0.84,36.25,excellent,High Reliability,234
365,"Location (35.0652, -85.2739)",7,169,11,197,642,moderate,800,True,24.142857142857142,4.4,0.7,100,98.03,2.3,36.25,excellent,High Reliability,235
84,"Location (35.0810, -85.2970)",8,480,8,627,688,moderate,800,True,60.0,5.03,2.0,100,93.73,1.67,36.08,excellent,High Reliability,236
275,"Location (35.0545, -85.3196)",5,927,7,678,749,moderate,800,True,185.4,3.14,3.85,100,93.22,1.46,36.07,excellent,High Reliability,237
15,"Location (35.1343, -85.2443)",6,420,6,347,557,moderate,800,True,70.0,3.77,1.75,100,96.53,1.26,36.07,excellent,High Reliability,238
35,"Location (35.1314, -85.2414)",5,314,5,157,456,moderate,800,True,62.8,3.14,1.31,100,98.43,1.05,36.05,excellent,High Reliability,239
2,"Location (35.1132, -85.2471)",7,420,7,478,608,moderate,800,True,60.0,4.4,1.75,100,95.22,1.46,36.05,excellent,High Reliability,240
48,"Location (35.0574, -85.2803)",5,141,10,167,421,moderate,800,True,28.2,3.14,0.59,100,98.33,2.09,35.92,excellent,High Reliability,241
230,"Location (35.1320, -85.2399)",4,300,4,129,473,moderate,800,True,75.0,2.52,1.25,100,98.71,0.84,35.89,excellent,High Reliability,242
86,"Location (35.1268, -85.2384)",5,314,5,306,660,moderate,800,True,62.8,3.14,1.31,100,96.94,1.05,35.82,excellent,High Reliability,243
201,"Location (35.0287, -85.2010)",6,620,6,706,739,moderate,800,True,103.33333333333333,3.77,2.58,100,92.94,1.26,35.78,excellent,High Reliability,244
57,"Location (35.1355, -85.2454)",5,300,5,346,548,moderate,800,True,60.0,3.14,1.25,100,96.54,1.05,35.75,excellent,High Reliability,245
70,"Location (35.1287, -85.2380)",4,300,4,248,581,moderate,800,True,75.0,2.52,1.25,100,97.52,0.84,35.71,excellent,High Reliability,246
359,"Location (35.0308, -85.1743)",5,517,5,568,642,moderate,800,True,103.4,3.14,2.15,100,94.32,1.05,35.68,excellent,High Reliability,247
195,"Location (35.1310, -85.2387)",4,300,4,289,524,moderate,800,True,75.0,2.52,1.25,100,97.11,0.84,35.65,excellent,High Reliability,248
196,"Location (35.1336, -85.2397)",3,240,3,145,457,moderate,800,True,80.0,1.89,1.0,100,98.55,0.63,35.62,excellent,High Reliability,249
161,Cell Waiting Lot,5,517,5,608,684,moderate,800,True,103.4,3.14,2.15,100,93.92,1.05,35.62,excellent,High Reliability,250
98,"Location (35.1246, -85.2392)",5,314,5,487,707,moderate,800,True,62.8,3.14,1.31,100,95.13,1.05,35.55,excellent,High Reliability,251
99,"Location (35.0387, -85.1471)",4,414,4,499,693,moderate,800,True,103.5,2.52,1.72,100,95.01,0.84,35.48,excellent,High Reliability,252
187,"Location (35.1345, -85.2393)",3,240,3,244,508,moderate,800,True,80.0,1.89,1.0,100,97.56,0.63,35.47,excellent,High Reliability,253
274,"Location (35.0404, -85.1490)",4,414,4,513,616,moderate,800,True,103.5,2.52,1.72,100,94.87,0.84,35.46,excellent,High Reliability,254
16,"Location (35.1371, -85.2424)",3,180,3,234,388,moderate,800,True,60.0,1.89,0.75,100,97.66,0.63,35.41,excellent,High Reliability,255
90,Highland Plaza,2,120,2,170,285,moderate,800,True,60.0,1.26,0.5,100,98.3,0.42,35.25,excellent,Moderate Reliability,256
13,"Location (35.1397, -85.2457)",2,120,2,174,179,moderate,800,True,60.0,1.26,0.5,100,98.26,0.42,35.24,excellent,Moderate Reliability,257
49,"Location (35.1323, -85.2382)",2,180,2,258,352,moderate,800,True,90.0,1.26,0.75,100,97.42,0.42,35.19,excellent,Moderate Reliability,258
93,"Location (35.0978, -85.2685)",5,300,5,751,765,moderate,800,True,60.0,3.14,1.25,100,92.49,1.05,35.14,excellent,High Reliability,259
47,"Location (35.1304, -85.2379)",2,180,2,310,350,moderate,800,True,90.0,1.26,0.75,100,96.9,0.42,35.12,excellent,Moderate Reliability,260
123,"Location (35.0117, -85.2427)",4,414,4,758,767,moderate,800,True,103.5,2.52,1.72,100,92.42,0.84,35.09,excellent,High Reliability,261
166,"Location (35.1325, -85.2367)",2,180,2,395,472,moderate,800,True,90.0,1.26,0.75,100,96.05,0.42,34.99,excellent,Moderate Reliability,262
138,"Location (35.0630, -85.3218)",4,196,4,668,720,moderate,800,True,49.0,2.52,0.81,100,93.32,0.84,34.95,excellent,High Reliability,263
148,"Location (35.1304, -85.2352)",2,180,2,526,556,moderate,800,True,90.0,1.26,0.75,100,94.74,0.42,34.79,excellent,Moderate Reliability,264
32,"Location (35.1319, -85.2351)",2,180,2,546,580,moderate,800,True,90.0,1.26,0.75,100,94.54,0.42,34.76,excellent,Moderate Reliability,265
233,"Location (35.1246, -85.2368)",1,120,1,588,588,moderate,800,True,120.0,0.63,0.5,100,94.12,0.21,34.45,excellent,Low Reliability,266
311,"Location (35.0609, -85.3222)",2,120,2,715,718,moderate,800,True,60.0,1.26,0.5,100,92.85,0.42,34.43,excellent,Moderate Reliability,267
126,"Location (35.0871, -85.1891)",9,86,9,69,403,moderate,800,True,9.555555555555555,5.66,0.36,80,99.31,1.88,32.61,good,High Reliability,268
202,"Location (35.0730, -85.2366)",8,75,8,122,431,moderate,800,True,9.375,5.03,0.31,80,98.78,1.67,32.34,good,High Reliability,269
11,VWGoA,6,89,7,114,330,moderate,800,True,14.833333333333334,3.77,0.37,80,98.86,1.46,32.03,good,High Reliability,270
390,"Location (35.0721, -85.1320)",6,89,7,208,407,moderate,800,True,14.833333333333334,3.77,0.37,80,97.92,1.46,31.89,good,High Reliability,271
118,"Location (35.0641, -85.2729)",5,92,8,123,553,moderate,800,True,18.4,3.14,0.38,80,98.77,1.67,31.88,good,High Reliability,272
30,"Location (35.0714, -85.1375)",6,98,7,307,492,moderate,800,True,16.333333333333332,3.77,0.41,80,96.93,1.46,31.75,good,High Reliability,273
218,"Location (35.1003, -85.2398)",4,96,5,93,385,moderate,800,True,24.0,2.52,0.4,80,99.07,1.05,31.71,good,High Reliability,274
104,"Location (35.0700, -85.1410)",4,68,4,65,371,moderate,800,True,17.0,2.52,0.28,80,99.35,0.84,31.7,good,High Reliability,275
225,"Location (35.0730, -85.1531)",5,83,7,263,348,moderate,800,True,16.6,3.14,0.35,80,97.37,1.46,31.64,good,High Reliability,276
53,"Location (35.0985, -85.2375)",4,96,5,194,386,moderate,800,True,24.0,2.52,0.4,80,98.06,1.05,31.56,good,High Reliability,277
82,"Location (35.0981, -85.2447)",4,96,5,213,415,moderate,800,True,24.0,2.52,0.4,80,97.87,1.05,31.53,good,High Reliability,278
72,"Location (35.0985, -85.2411)",4,96,5,229,275,moderate,800,True,24.0,2.52,0.4,80,97.71,1.05,31.51,good,High Reliability,279
376,"Location (35.0964, -85.2532)",4,96,6,289,490,moderate,800,True,24.0,2.52,0.4,80,97.11,1.26,31.44,good,High Reliability,280
