zone_id,zone_employment,zone_area_km2,num_pr_sites,nearest_pr_distance_m,coverage_score,weighted_accessibility,has_coverage,coverage_score_raw,coverage_score_normalized,zone_population,is_underserved,service_level
470650101011,73.0,14.110927541129008,0,9999.0,0.0,0.0,False,0.0,0.0,3066.0,False,No Service
470650101012,64.0,22.835707038059304,0,9999.0,0.0,0.0,False,0.0,0.0,2582.0,False,No Service
470650101013,221.0,8.453573086993398,0,9999.0,0.0,0.0,False,0.0,0.0,1476.0,False,No Service
470650101031,174.0,46.54068399027188,0,9999.0,0.0,0.0,False,0.0,0.0,1616.0,False,No Service
470650101032,57.0,5.7118955012637675,0,9999.0,0.0,0.0,False,0.0,0.0,1174.0,False,No Service
470650101033,26.0,13.955894922968067,0,9999.0,0.0,0.0,False,0.0,0.0,1311.0,False,No Service
470650101041,7.0,49.283912123695224,0,9999.0,0.0,0.0,False,0.0,0.0,1300.0,False,No Service
470650101042,15.0,15.285698045287493,0,9999.0,0.0,0.0,False,0.0,0.0,1194.0,False,No Service
470650101043,26.0,21.13238560635932,0,9999.0,0.0,0.0,False,0.0,0.0,1004.0,False,No Service
470650101044,27.0,37.05132121016088,0,9999.0,0.0,0.0,False,0.0,0.0,565.0,False,No Service
470650102011,44.0,10.525626945061688,0,9999.0,0.0,0.0,False,0.0,0.0,1285.0,False,No Service
470650102012,5.0,10.815337655047319,0,9999.0,0.0,0.0,False,0.0,0.0,901.0,False,No Service
470650102013,24.0,20.55954110627466,0,9999.0,0.0,0.0,False,0.0,0.0,1986.0,False,No Service
470650102021,433.0,25.227034379999782,0,9999.0,0.0,0.0,False,0.0,0.0,759.0,False,No Service
470650102022,31.0,42.34934990459701,0,9999.0,0.0,0.0,False,0.0,0.0,1594.0,False,No Service
470650102023,149.0,26.28011623032834,0,9999.0,0.0,0.0,False,0.0,0.0,802.0,False,No Service
470650102024,50.0,16.380866453530473,0,9999.0,0.0,0.0,False,0.0,0.0,1207.0,False,No Service
470650103031,100.0,3.489207918335122,0,9999.0,0.0,0.0,False,0.0,0.0,1490.0,False,No Service
470650103032,89.0,2.2432331046242826,0,9999.0,0.0,0.0,False,0.0,0.0,1669.0,False,No Service
470650103041,38.0,4.248833737727498,0,9999.0,0.0,0.0,False,0.0,0.0,1737.0,False,No Service
470650103042,11.0,4.349549365436422,0,9999.0,0.0,0.0,False,0.0,0.0,1121.0,False,No Service
470650103043,35.0,4.144179120001655,0,9999.0,0.0,0.0,False,0.0,0.0,1662.0,False,No Service
470650103044,1078.0,3.688393516769794,0,9999.0,0.0,0.0,False,0.0,0.0,0.0,False,No Service
470650103045,14.0,3.843661963281475,0,9999.0,0.0,0.0,False,0.0,0.0,1024.0,False,No Service
470650103051,66.0,7.743810293583536,0,9999.0,0.0,0.0,False,0.0,0.0,1352.0,False,No Service
470650103052,55.0,15.676522416195557,0,9999.0,0.0,0.0,False,0.0,0.0,2500.0,False,No Service
470650103061,222.0,8.245469795443457,0,9999.0,0.0,0.0,False,0.0,0.0,1307.0,False,No Service
470650103062,19.0,5.275383114566055,0,9999.0,0.0,0.0,False,0.0,0.0,777.0,False,No Service
470650103063,245.0,6.337233249283461,0,9999.0,0.0,0.0,False,0.0,0.0,1787.0,False,No Service
470650103081,248.0,8.780904710276012,0,9999.0,0.0,0.0,False,0.0,0.0,1576.0,False,No Service
470650103082,1471.0,2.929577077451414,0,9999.0,0.0,0.0,False,0.0,0.0,1407.0,False,No Service
470650103091,574.0,11.594214469311934,0,9999.0,0.0,0.0,False,0.0,0.0,1501.0,False,No Service
470650103092,208.0,6.015004597404645,0,9999.0,0.0,0.0,False,0.0,0.0,1388.0,False,No Service
470650104111,30.0,1.5143605689796986,4,3723.3005820333356,0.0,0.0,True,0.0,0.0,1907.0,False,No Service
470650104112,205.0,1.7473406315954836,16,2534.622600838004,0.0,0.0,True,0.0,0.0,1395.0,False,No Service
470650104113,198.0,4.113822017692612,9,1791.4646329712625,0.0,0.0,True,0.0,0.0,2759.0,False,No Service
470650104114,12.0,2.8109208568048683,18,2418.4388048595247,0.025049699305604443,30.089999999999996,True,0.4245699942498259,0.025049699305604443,846.0,True,Underserved
470650104115,37.0,6.934684120279105,7,1932.2849823556498,0.0,0.0,True,0.0,0.0,1020.0,False,No Service
470650104121,17.0,3.8907862744972204,0,9999.0,0.0,0.0,False,0.0,0.0,848.0,False,No Service
470650104122,240.0,2.6947826331827613,1,4886.468022933024,0.0,0.0,True,0.0,0.0,960.0,False,No Service
470650104123,105.0,2.813879428680329,4,3255.488012227328,0.0,0.0,True,0.0,0.0,1790.0,False,No Service
470650104124,110.0,2.0015507621120614,3,4500.480798120748,0.0,0.0,True,0.0,0.0,990.0,False,No Service
470650104131,197.0,13.630774811780679,6,2065.908763636408,0.0,0.0,True,0.0,0.0,3021.0,False,No Service
470650104132,430.0,9.449553654803905,1,4955.441912544153,0.0,0.0,True,0.0,0.0,1477.0,False,No Service
470650104314,42.0,1.2032857938241197,29,735.4452804568979,0.9811067505197018,30.82685997759978,True,16.62888174204229,0.9811067505197018,646.0,True,Underserved
470650104315,214.0,2.167339445262739,36,905.0347919549214,4.605693456110581,33.424589848017035,True,78.06238391611487,4.605693456110581,1137.0,True,Underserved
470650104322,22.0,5.778685838055888,28,1083.456999771148,0.5072055316047072,32.62965698777122,True,8.596680024367032,0.5072055316047072,2230.0,True,Underserved
470650104323,17.0,4.184766941962597,49,924.4269992630623,6.223388466793979,32.884143419823204,True,105.4808671882936,6.223388466793979,1075.0,True,Underserved
470650104341,319.0,21.732189643072775,7,1963.8895005589618,0.0,0.0,True,0.0,0.0,2665.0,False,No Service
470650104353,105.0,4.1945996591723125,24,2361.8929185126476,1.8168057546119813,32.82065925293882,True,30.793232261118625,1.8168057546119813,836.0,True,Underserved
470650104354,117.0,3.9537865966822348,44,1939.8980073699327,6.446029473055232,34.613639675650404,True,109.25443307405122,6.446029473055232,1166.0,True,Underserved
470650109021,927.0,12.199309351078385,14,2558.103175462958,0.0,0.0,True,0.0,0.0,865.0,False,No Service
470650109041,637.0,2.361796151481974,41,492.0102275111466,5.643628462736975,38.41943391004574,True,95.65445376169849,5.643628462736975,1123.0,True,Underserved
470650109042,122.0,0.5850407766472931,37,269.3708323224621,2.50688029265936,37.27060733581608,True,42.48937835358595,2.50688029265936,1341.0,True,Underserved
470650109051,69.0,4.26211757131613,38,1366.2241040055599,2.4348463878310365,37.83801854312036,True,41.26846810689443,2.4348463878310365,1567.0,True,Underserved
470650109052,552.0,1.7458784384147892,35,328.3900990693022,3.2726952736827144,38.008281965796684,True,55.46925719854961,3.2726952736827144,1304.0,True,Underserved
470650109053,32.0,3.2662569098459753,29,1018.4679822117192,0.31499952937567605,39.38974656767975,True,5.338960230385151,0.31499952937567605,1353.0,True,Underserved
470650110011,66.0,153.29777368016616,0,9999.0,0.0,0.0,False,0.0,0.0,2267.0,False,No Service
470650110031,125.0,14.949360204820195,0,9999.0,0.0,0.0,False,0.0,0.0,2205.0,False,No Service
470650110032,14.0,47.14295022339039,0,9999.0,0.0,0.0,False,0.0,0.0,1612.0,False,No Service
470650110041,349.0,3.062875990482832,18,3008.3819932057354,0.0,0.0,True,0.0,0.0,817.0,False,No Service
470650110042,325.0,8.301274713330262,4,4654.95323312406,0.0,0.0,True,0.0,0.0,1771.0,False,No Service
470650110043,224.0,14.319875936770305,0,9999.0,0.0,0.0,False,0.0,0.0,1397.0,False,No Service
470650111001,330.0,5.773485226715332,9,3381.9001663459453,0.0,0.0,True,0.0,0.0,2038.0,False,No Service
470650111002,126.0,3.6378602174111294,22,1558.5006955100098,0.0,0.0,True,0.0,0.0,2494.0,False,No Service
470650111003,492.0,2.5674389265141606,10,3117.1666788448883,0.0,0.0,True,0.0,0.0,1972.0,False,No Service
470650112031,498.0,9.145388854565434,0,9999.0,0.0,0.0,False,0.0,0.0,2954.0,False,No Service
470650112032,3073.0,10.5035476965267,0,9999.0,0.0,0.0,False,0.0,0.0,1465.0,False,No Service
470650112033,357.0,11.708674470193317,0,9999.0,0.0,0.0,False,0.0,0.0,2639.0,False,No Service
470650112041,23.0,8.043394154440321,10,3192.297753459108,0.0,0.0,True,0.0,0.0,1683.0,False,No Service
470650112042,378.0,5.35266451069125,3,4634.254814872963,0.0,0.0,True,0.0,0.0,742.0,False,No Service
470650112043,19.0,21.27564963189542,0,9999.0,0.0,0.0,False,0.0,0.0,1445.0,False,No Service
470650112044,28.0,17.912483200352316,0,9999.0,0.0,0.0,False,0.0,0.0,1433.0,False,No Service
470650112051,531.0,10.016335487610837,13,3350.9606763011307,0.0,0.0,True,0.0,0.0,2196.0,False,No Service
470650112052,486.0,5.581527685286547,10,2996.454628875419,0.0,0.0,True,0.0,0.0,1855.0,False,No Service
470650112053,42.0,5.627820706450692,0,9999.0,0.0,0.0,False,0.0,0.0,2769.0,False,No Service
470650112054,138.0,10.571485053397218,0,9999.0,0.0,0.0,False,0.0,0.0,1792.0,False,No Service
470650112061,79.0,9.800109683961052,10,3161.259521207934,0.0,0.0,True,0.0,0.0,868.0,False,No Service
470650112062,1091.0,7.880006012607685,15,1327.4367062322124,0.0,0.0,True,0.0,0.0,1690.0,False,No Service
470650112063,1927.0,6.814180031369427,16,1346.6112977723626,0.0,0.0,True,0.0,0.0,2329.0,False,No Service
470650113112,685.0,5.171904564954813,33,2343.0073323631887,1.7261929568790606,23.97341709147332,True,29.257426400015156,1.7261929568790606,2165.0,True,Underserved
470650113113,129.0,1.106354733692927,23,3266.6820048684162,0.1014097004978207,14.165908374513398,True,1.7188037042665565,0.1014097004978207,992.0,True,Underserved
470650113116,774.0,5.87612164587871,33,940.2279992676256,1.5832206501962467,27.41006170093949,True,26.83417370202266,1.5832206501962467,1885.0,True,Underserved
470650113141,76.0,1.41980440783032,33,2296.6614696434995,4.416523155494374,28.84187513529608,True,74.85611654878996,4.416523155494374,1525.0,True,Underserved
470650113142,48.0,3.4238049298380564,8,3959.3672898186055,0.12622342094969888,14.107986921980356,True,2.139374068047875,0.12622342094969888,3413.0,True,Underserved
470650113143,26.0,2.0726448213141984,17,4003.4373529432187,0.224069831979622,14.191647799579536,True,3.7977832034839283,0.224069831979622,828.0,True,Underserved
470650113232,110.0,1.577006500818475,20,2468.553633333813,2.604645820448382,36.94031859735135,True,44.14641659044532,2.604645820448382,551.0,True,Underserved
470650113241,14.0,2.192223402641145,18,3659.609238931266,0.9558237444006105,30.94385021730236,True,16.20035740601566,0.9558237444006105,1630.0,True,Underserved
470650113242,235.0,3.783958946555335,1,4172.009415748277,0.0,0.0,True,0.0,0.0,2532.0,False,No Service
470650113251,32.0,1.103166215570378,16,1433.3870406487417,0.39208478889511034,36.645600958596006,True,6.645486420246049,0.39208478889511034,1310.0,True,Underserved
470650113252,238.0,1.903635610033534,6,2308.036978762472,0.0,0.0,True,0.0,0.0,1585.0,False,No Service
470650113253,37.0,1.4570602216651378,6,2800.562230290383,0.003378259110991639,35.47999999999999,True,0.057258469805553325,0.003378259110991639,1007.0,True,Underserved
470650113254,255.0,2.930064689163379,1,4082.078394572291,0.0,0.0,True,0.0,0.0,2627.0,False,No Service
470650113262,82.0,2.704944876963006,24,1902.2260587823,2.3399954168153045,37.67693801949299,True,39.660829000035775,2.3399954168153045,725.0,True,Underserved
470650113263,205.0,2.065610519707892,17,1235.249619500385,0.6756750848966453,36.66170379474805,True,11.452088243036783,0.6756750848966453,2118.0,True,Underserved
470650114131,43.0,5.907816321416898,21,2730.25066204516,2.9452710657226535,29.869365980072285,True,49.91970978103811,2.9452710657226535,1630.0,True,Underserved
470650114132,225.0,6.598628329497346,6,2970.1767450675457,0.6430369736537451,26.736983032365824,True,10.898901454897453,0.6430369736537451,3619.0,True,Underserved
470650114133,389.0,3.6293634697552273,5,2600.707046395362,1.3640616271830104,26.7650940502651,True,23.119624317403535,1.3640616271830104,1300.0,True,Underserved
470650114134,9.0,4.932765140350604,17,1957.9111149547753,0.5106716766356425,28.99604677066673,True,8.655428081894573,0.5106716766356425,1095.0,True,Underserved
470650114135,9.0,5.58379264250855,5,2020.964911020605,0.0,0.0,True,0.0,0.0,983.0,False,No Service
470650114471,42.0,3.707926442206727,16,1635.1045895074733,0.0,0.0,True,0.0,0.0,538.0,False,No Service
470650114472,720.0,4.260499764579857,25,1397.4197979727294,1.7056387883449098,28.392711287785307,True,28.909051630725934,1.7056387883449098,2244.0,True,Underserved
470650114473,8.0,3.951432350380309,1,4678.9268497889125,0.0,0.0,True,0.0,0.0,2211.0,False,No Service
470650114474,10.0,11.389298685732305,0,9999.0,0.0,0.0,False,0.0,0.0,925.0,False,No Service
470650114475,34.0,1.334937077701439,15,2936.625249691514,1.4642638644635462,26.848989507154187,True,24.81796260031053,1.4642638644635462,620.0,True,Underserved
470650114476,191.0,3.328938292246221,21,3502.576479743746,0.5399102930085892,26.72022682783682,True,9.150996473111046,0.5399102930085892,1985.0,True,Underserved
470650120002,208.0,1.9098707840753686,19,3203.7044436291867,4.762972789759593,43.20985075828059,True,80.72812792239273,4.762972789759593,943.0,True,Underserved
470650121001,161.0,19.206421463712733,14,2372.7754430865857,1.6987472181542527,37.528169836005745,True,28.792245681060706,1.6987472181542527,1346.0,True,Underserved
470650121002,163.0,3.4827926598282795,30,462.02126670473825,6.717084895428966,43.76585018981452,True,113.8485800023081,6.717084895428966,1541.0,True,Underserved
470650121003,4050.0,19.56255998081635,18,1444.966472417504,2.641095941944584,43.46145937829109,True,44.76421354222691,2.641095941944584,1620.0,True,Underserved
470650121004,37.0,7.798245804099169,12,2121.901666086931,0.0,0.0,True,0.0,0.0,435.0,False,No Service
470650121005,215.0,19.764585543716482,6,2563.4966421524578,0.0,0.0,True,0.0,0.0,1471.0,False,No Service
130470301001,8.0,42.20612079069579,0,9999.0,0.0,0.0,False,0.0,0.0,895.0,False,No Service
130470301002,136.0,12.228741084394029,0,9999.0,0.0,0.0,False,0.0,0.0,1305.0,False,No Service
130470301003,29.0,22.325381759341244,0,9999.0,0.0,0.0,False,0.0,0.0,1417.0,False,No Service
130470301004,6.0,22.39517420930648,0,9999.0,0.0,0.0,False,0.0,0.0,1023.0,False,No Service
130470301005,50.0,34.17187257932791,0,9999.0,0.0,0.0,False,0.0,0.0,1412.0,False,No Service
130470301006,94.0,11.854310287598752,0,9999.0,0.0,0.0,False,0.0,0.0,1335.0,False,No Service
130470302011,1758.0,3.925223794991758,0,9999.0,0.0,0.0,False,0.0,0.0,2108.0,False,No Service
130470302012,562.0,2.6194925997269154,0,9999.0,0.0,0.0,False,0.0,0.0,1455.0,False,No Service
130470302013,631.0,7.237455516347697,0,9999.0,0.0,0.0,False,0.0,0.0,2104.0,False,No Service
130470302021,169.0,9.811834774330743,0,9999.0,0.0,0.0,False,0.0,0.0,2459.0,False,No Service
130470302022,102.0,3.703385167308881,1,4490.521264336298,0.0,0.0,True,0.0,0.0,1187.0,False,No Service
130470302023,80.0,6.250904681687101,1,4477.111088201457,0.0,0.0,True,0.0,0.0,650.0,False,No Service
130470302024,23.0,10.795007574154248,0,9999.0,0.0,0.0,False,0.0,0.0,999.0,False,No Service
130470302025,7.0,6.64475659677357,0,9999.0,0.0,0.0,False,0.0,0.0,874.0,False,No Service
130470303031,89.0,13.474925004241852,0,9999.0,0.0,0.0,False,0.0,0.0,2139.0,False,No Service
130470303032,121.0,11.910928311286247,0,9999.0,0.0,0.0,False,0.0,0.0,1590.0,False,No Service
130470303041,418.0,22.184343438070623,0,9999.0,0.0,0.0,False,0.0,0.0,633.0,False,No Service
130470303042,71.0,20.18347676915218,0,9999.0,0.0,0.0,False,0.0,0.0,1582.0,False,No Service
130470303043,21.0,10.330954750142508,0,9999.0,0.0,0.0,False,0.0,0.0,1788.0,False,No Service
130470303051,1507.0,7.218263361105871,0,9999.0,0.0,0.0,False,0.0,0.0,1874.0,False,No Service
130470303061,124.0,2.997090442079903,0,9999.0,0.0,0.0,False,0.0,0.0,1645.0,False,No Service
130470303062,51.0,1.8005344500611937,0,9999.0,0.0,0.0,False,0.0,0.0,617.0,False,No Service
130470303063,16.0,6.842978381473443,0,9999.0,0.0,0.0,False,0.0,0.0,3442.0,False,No Service
130470304021,291.0,4.417411169811613,0,9999.0,0.0,0.0,False,0.0,0.0,748.0,False,No Service
130470304022,805.0,4.516104223638093,13,3967.6052438711345,1.97986653771733,39.26097757766818,True,33.55696666370767,1.97986653771733,510.0,True,Underserved
130470304023,22.0,6.486677460212809,11,2899.172956257862,0.0,0.0,True,0.0,0.0,3060.0,False,No Service
130470304024,220.0,6.343466573310844,0,9999.0,0.0,0.0,False,0.0,0.0,1865.0,False,No Service
130470304031,259.0,24.353818687930577,0,9999.0,0.0,0.0,False,0.0,0.0,2177.0,False,No Service
130470304032,36.0,7.810103826703679,0,9999.0,0.0,0.0,False,0.0,0.0,2320.0,False,No Service
130470304033,11.0,17.164734241501588,0,9999.0,0.0,0.0,False,0.0,0.0,725.0,False,No Service
130470304041,1166.0,4.618370275500116,0,9999.0,0.0,0.0,False,0.0,0.0,576.0,False,No Service
130470304042,603.0,5.9568183987906504,0,9999.0,0.0,0.0,False,0.0,0.0,1830.0,False,No Service
130470305012,10.0,1.0995894363951582,15,3318.3807305318546,5.571519442073999,39.25857831933957,True,94.43227036880681,5.571519442073999,1245.0,True,Underserved
130470305021,283.0,2.2322721600768807,19,3071.5764197770022,6.587771579863618,39.546512436046825,True,111.65683498468535,6.587771579863618,456.0,True,Underserved
130470305022,218.0,3.2032529640538137,5,4453.930463695478,0.6162314546910707,38.23701865882237,True,10.444571888182853,0.6162314546910707,1280.0,True,Underserved
130470305023,110.0,1.707717906572935,3,4765.016523156068,0.11096979364446323,38.082572036436375,True,1.8808387308263246,0.11096979364446323,2163.0,True,Underserved
130470306002,37.0,1.2071219763618202,20,3152.69279435104,6.414596614263635,39.317817708481215,True,108.72167423676578,6.414596614263635,1041.0,True,Underserved
130470306003,324.0,1.5083672983655463,10,3804.883505519461,2.144738818102574,38.539995168329966,True,36.351404324660244,2.144738818102574,1479.0,True,Underserved
130470306004,184.0,1.7569532614188355,2,4145.671473941415,0.40606689472433766,40.28,True,6.8824706059279634,0.40606689472433766,1178.0,True,Underserved
130470306005,112.0,1.0455723390309501,5,2818.6401710619725,1.5201132573079137,38.971732251012064,True,25.764559847227748,1.5201132573079137,800.0,True,Underserved
130470307011,1183.0,1.9711153200079996,1,4637.822233752049,0.1721450196179183,40.28,True,2.917704084893492,0.1721450196179183,1303.0,True,Underserved
130470307012,130.0,18.910655678756964,0,9999.0,0.0,0.0,False,0.0,0.0,750.0,False,No Service
130470307013,1055.0,1.7725951212058018,0,9999.0,0.0,0.0,False,0.0,0.0,1435.0,False,No Service
130470307021,537.0,3.408719100676574,0,9999.0,0.0,0.0,False,0.0,0.0,1228.0,False,No Service
130470307022,82.0,0.33780123641562326,0,9999.0,0.0,0.0,False,0.0,0.0,713.0,False,No Service
130470307023,284.0,1.791988925460204,0,9999.0,0.0,0.0,False,0.0,0.0,1445.0,False,No Service
130470307024,743.0,1.6979994500829267,0,9999.0,0.0,0.0,False,0.0,0.0,1172.0,False,No Service
130830401041,205.0,42.42666857106779,0,9999.0,0.0,0.0,False,0.0,0.0,1109.0,False,No Service
130830401042,27.0,38.4854510578674,0,9999.0,0.0,0.0,False,0.0,0.0,982.0,False,No Service
130830403002,279.0,5.617933041414051,0,9999.0,0.0,0.0,False,0.0,0.0,1406.0,False,No Service
132950201011,143.0,1.3286567683971,2,2022.3862087939865,1.8155260143260477,40.33070573272357,True,30.771541808103144,1.8155260143260477,1060.0,True,Underserved
132950201012,27.0,2.059705035457799,1,3269.613919493372,0.822461712272686,40.28,True,13.939990264561395,0.822461712272686,1825.0,True,Underserved
132950201013,88.0,1.059808631704824,7,1983.879782831267,2.2421904209916335,39.45459318303444,True,38.003121815296446,2.2421904209916335,935.0,True,Underserved
132950201014,21.0,2.22927147535066,1,3636.563036291551,0.6480488443476172,40.28,True,10.983848179635267,0.6480488443476172,460.0,True,Underserved
132950201021,77.0,9.674322558850792,0,9999.0,0.0,0.0,False,0.0,0.0,642.0,False,No Service
132950201022,33.0,2.0142007933114745,0,9999.0,0.0,0.0,False,0.0,0.0,1078.0,False,No Service
132950201023,154.0,1.759938996759392,1,4676.624096809605,0.15370228762348148,40.28,True,2.605116276101821,0.15370228762348148,537.0,True,Underserved
132950202001,548.0,3.618731551170639,2,1762.542476731677,2.269889895211449,40.354080727358266,True,38.47260312390438,2.269889895211449,1615.0,True,Underserved
132950202002,391.0,1.8827605528215787,6,1659.0677726275746,3.0844766276347713,40.8238869226866,True,52.27911952482487,3.0844766276347713,1851.0,True,Underserved
132950203011,140.0,3.1259619197398565,11,1908.0766929324295,5.768148986384966,42.04788338263964,True,97.76496524386165,5.768148986384966,1517.0,True,Underserved
132950203012,53.0,0.9491258685437367,3,3081.9254981190315,1.8557923545009916,40.55870733790404,True,31.454020252573436,1.8557923545009916,966.0,True,Underserved
132950203013,387.0,9.557050943093545,2,4600.947217103421,0.2951720500114107,40.36220640101855,True,5.002902192443304,0.2951720500114107,1617.0,True,Underserved
132950203014,87.0,10.815476068363065,1,4603.378331999985,0.1895928236127958,40.51,True,3.213428754136122,0.1895928236127958,886.0,True,Underserved
132950203021,130.0,7.137147843424093,0,9999.0,0.0,0.0,False,0.0,0.0,790.0,False,No Service
132950203022,44.0,1.3287405958798935,0,9999.0,0.0,0.0,False,0.0,0.0,1026.0,False,No Service
132950203023,13.0,4.877485583117497,0,9999.0,0.0,0.0,False,0.0,0.0,830.0,False,No Service
132950203024,188.0,3.6857835414634446,0,9999.0,0.0,0.0,False,0.0,0.0,1184.0,False,No Service
132950203025,158.0,7.36149649896009,0,9999.0,0.0,0.0,False,0.0,0.0,1345.0,False,No Service
132950204001,83.0,1.510354770828017,16,3954.1157898332217,2.02805682634802,43.011681457172976,True,34.373748945890675,2.02805682634802,792.0,True,Underserved
132950204002,232.0,5.916407341654873,0,9999.0,0.0,0.0,False,0.0,0.0,1033.0,False,No Service
132950205031,1064.0,8.804850519533144,0,9999.0,0.0,0.0,False,0.0,0.0,2333.0,False,No Service
132950205032,17.0,3.3158408965056934,0,9999.0,0.0,0.0,False,0.0,0.0,429.0,False,No Service
132950205033,177.0,5.253493957294055,0,9999.0,0.0,0.0,False,0.0,0.0,1666.0,False,No Service
132950205041,66.0,4.8761887216858755,0,9999.0,0.0,0.0,False,0.0,0.0,1151.0,False,No Service
132950205042,226.0,7.354878618502378,0,9999.0,0.0,0.0,False,0.0,0.0,2534.0,False,No Service
132950205051,22.0,14.231561540083916,0,9999.0,0.0,0.0,False,0.0,0.0,516.0,False,No Service
132950205061,15.0,4.37903647285282,0,9999.0,0.0,0.0,False,0.0,0.0,530.0,False,No Service
132950205062,6.0,3.748174035755075,0,9999.0,0.0,0.0,False,0.0,0.0,681.0,False,No Service
132950205063,15.0,10.283652930708989,0,9999.0,0.0,0.0,False,0.0,0.0,877.0,False,No Service
132950205064,23.0,4.243441465985397,0,9999.0,0.0,0.0,False,0.0,0.0,1326.0,False,No Service
132950205065,90.0,11.043385615297039,0,9999.0,0.0,0.0,False,0.0,0.0,651.0,False,No Service
132950206011,82.0,24.95548352559815,0,9999.0,0.0,0.0,False,0.0,0.0,2395.0,False,No Service
132950206012,325.0,16.83019226261819,0,9999.0,0.0,0.0,False,0.0,0.0,1893.0,False,No Service
