zone_id,num_pr_sites,nearest_pr_distance_m,coverage_score,weighted_accessibility,zone_population,has_coverage,coverage_score_raw,coverage_score_normalized
470650113112,33,2343.0073323631887,1.7261929568790606,23.97341709147332,2165.0,True,29.257426400015156,1.7261929568790606
470650113113,23,3266.6820048684162,0.1014097004978207,14.165908374513398,992.0,True,1.7188037042665565,0.1014097004978207
470650113114,49,545.3195169591097,18.809782634177484,30.271036314502783,1072.0,True,318.8089887788179,18.809782634177484
470650113115,43,1630.7711400219407,9.612342780564308,27.843640946025022,1107.0,True,162.9206111132226,9.612342780564308
470650113116,33,940.2279992676256,1.5832206501962467,27.41006170093949,1885.0,True,26.83417370202266,1.5832206501962467
470650113141,33,2296.6614696434995,4.416523155494374,28.84187513529608,1525.0,True,74.85611654878996,4.416523155494374
470650113142,8,3959.3672898186055,0.12622342094969888,14.107986921980356,3413.0,True,2.139374068047875,0.12622342094969888
470650113143,17,4003.4373529432187,0.224069831979622,14.191647799579536,828.0,True,3.7977832034839283,0.224069831979622
470650113211,49,840.8469855471579,18.013555894601215,37.20762003754878,887.0,True,305.3136578321578,18.013555894601215
470650113212,33,1088.3951548755585,7.332678899656673,37.255879363779236,2612.0,True,124.28234767538788,7.332678899656673
470650113213,38,2117.7038160198936,13.22114727838016,35.65039124701448,1719.0,True,224.08661898396863,13.22114727838016
470650113214,62,896.5712874892054,25.635771235690143,35.7957637496593,1848.0,True,434.5033891760795,25.635771235690143
470650113231,42,2143.4924193604234,10.413075637715362,33.85390292556514,2064.0,True,176.49231672168906,10.413075637715362
470650113232,20,2468.553633333813,2.604645820448382,36.94031859735135,551.0,True,44.14641659044532,2.604645820448382
470650113233,56,443.3920143021623,29.26544161423602,33.22896909493285,745.0,True,496.02305505898306,29.26544161423602
470650113234,59,184.59721779305502,30.517322552730597,34.373100237387824,1990.0,True,517.2413170578085,30.517322552730597
470650113241,18,3659.609238931266,0.9558237444006105,30.94385021730236,1630.0,True,16.20035740601566,0.9558237444006105
470650113242,1,4172.009415748277,0.0,0.0,2532.0,True,0.0,0.0
470650113251,16,1433.3870406487417,0.39208478889511034,36.645600958596006,1310.0,True,6.645486420246049,0.39208478889511034
470650113252,6,2308.036978762472,0.0,0.0,1585.0,True,0.0,0.0
470650113253,6,2800.562230290383,0.003378259110991639,35.47999999999999,1007.0,True,0.057258469805553325,0.003378259110991639
470650113254,1,4082.078394572291,0.0,0.0,2627.0,True,0.0,0.0
470650113261,40,653.6171615929412,10.155108801546243,37.33117856770787,2682.0,True,172.12000962080245,10.155108801546243
470650113262,24,1902.2260587823,2.3399954168153045,37.67693801949299,725.0,True,39.660829000035775,2.3399954168153045
470650113263,17,1235.249619500385,0.6756750848966453,36.66170379474805,2118.0,True,11.452088243036783,0.6756750848966453
470650114021,45,663.6550527377425,17.546393384173328,29.01802455395479,1231.0,True,297.39567119501976,17.546393384173328
470650114022,50,714.1283238726326,17.99125806404266,29.913802110315647,1980.0,True,304.9357295514015,17.99125806404266
470650114023,44,309.2273985258272,15.38281456278712,30.009864797228268,1191.0,True,260.7249456686072,15.38281456278712
470650114024,62,1210.6518882973157,23.74714039261115,30.713198928369778,1232.0,True,402.4927859187905,23.74714039261115
470650114111,52,653.8300244628707,23.370481627631747,33.03875274113762,823.0,True,396.10875680409083,23.370481627631747
470650114112,39,1349.1191629105388,11.55599307562607,30.114389877746635,1255.0,True,195.8637448622739,11.55599307562607
470650114113,42,948.5004602618501,10.835824581508136,30.158307954662906,2028.0,True,183.65753313588613,10.835824581508136
470650114131,21,2730.25066204516,2.9452710657226535,29.869365980072285,1630.0,True,49.91970978103811,2.9452710657226535
470650114132,6,2970.1767450675457,0.6430369736537451,26.736983032365824,3619.0,True,10.898901454897453,0.6430369736537451
470650114133,5,2600.707046395362,1.3640616271830104,26.7650940502651,1300.0,True,23.119624317403535,1.3640616271830104
470650114134,17,1957.9111149547753,0.5106716766356425,28.99604677066673,1095.0,True,8.655428081894573,0.5106716766356425
470650114135,5,2020.964911020605,0.0,0.0,983.0,True,0.0,0.0
470650114421,30,2360.296668866758,6.883693651563945,38.85458349265834,1018.0,True,116.67244937380079,6.883693651563945
470650114422,44,1367.8197384269993,17.088966095844096,38.92728874416725,1491.0,True,289.64268786351107,17.088966095844096
470650114441,50,244.2297987304623,17.364112044743436,29.163411295644302,1150.0,True,294.30616555707047,17.364112044743436
470650114442,78,1517.907242260175,24.661840658268,36.71765534046099,2337.0,True,417.99613714837415,24.661840658268
470650114451,75,526.497939558094,30.018655637467823,34.42979046232625,1013.0,True,508.7893589419549,30.018655637467823
470650114452,75,701.698668308787,34.4822463324333,35.55539714471835,1050.0,True,584.4432281790627,34.4822463324333
470650114453,79,1029.9000415450853,36.191968588234694,34.80953700999955,740.0,True,613.4214909301845,36.191968588234694
470650114454,74,1157.955189741661,33.18876757151632,34.11163711573083,1376.0,True,562.5199203027912,33.18876757151632
470650114461,50,1023.6002076961075,16.29064416171819,37.84702210376972,2773.0,True,276.1118452435554,16.29064416171819
470650114462,69,224.9071138281094,34.81204957815844,35.54009011945395,0.0,True,590.0330981584508,34.81204957815844
470650114463,60,705.2742028667674,26.288523405448156,36.78199493300332,2223.0,True,445.56695451391636,26.288523405448156
470650114471,16,1635.1045895074733,0.0,0.0,538.0,True,0.0,0.0
470650114472,25,1397.4197979727294,1.7056387883449098,28.392711287785307,2244.0,True,28.909051630725934,1.7056387883449098
470650114473,1,4678.9268497889125,0.0,0.0,2211.0,True,0.0,0.0
470650114474,0,9999.0,0.0,0.0,925.0,False,0.0,0.0
470650114475,15,2936.625249691514,1.4642638644635462,26.848989507154187,620.0,True,24.81796260031053,1.4642638644635462
470650114476,21,3502.576479743746,0.5399102930085892,26.72022682783682,1985.0,True,9.150996473111046,0.5399102930085892
470650114481,57,379.03000756109765,34.11220512852341,32.118694204591065,2914.0,True,578.1713608045482,34.11220512852341
470650114482,75,84.48433176802108,39.79575515618749,34.42366344053084,377.0,True,674.5024493786954,39.79575515618749
470650114483,76,481.43017980170015,39.546486013466605,33.91720414256869,1156.0,True,670.2775604009668,39.546486013466605
470650114491,69,994.8881552699848,29.49547007998412,31.640878228494476,834.0,True,499.92183177436334,29.49547007998412
470650114492,73,958.0349135202324,34.201872136084106,32.730025453792265,1316.0,True,579.6911363683181,34.201872136084106
470650116001,38,652.6731136681402,26.29565596424243,39.45497022859939,775.0,True,445.6878450048291,26.29565596424243
470650116002,36,844.2947952754581,24.728288586218145,39.39390865643679,1363.0,True,419.12237008408823,24.728288586218145
470650116003,42,1280.166423011905,21.005094223627694,39.37200754852704,1357.0,True,356.01755633639004,21.005094223627694
470650116004,30,2167.6495480486865,12.379765608543106,39.486898936015585,344.0,True,209.82595236412206,12.379765608543106
470650116005,29,1939.6260900891523,14.88028803959084,39.533121300995035,651.0,True,252.20757065101188,14.88028803959084
470650116006,27,1811.8291296929112,16.444821263299616,39.49047727108686,1703.0,True,278.72500919148496,16.444821263299616
470650117001,45,604.7186826431167,28.898119589843667,39.93177264278065,1201.0,True,489.797275344765,28.898119589843667
470650117002,46,884.4203644193462,31.151198070121183,40.543361707424076,972.0,True,527.9849400247083,31.151198070121183
470650117003,49,699.0765782788968,38.059377274177855,41.46780443074357,1418.0,True,645.0723976089555,38.059377274177855
470650117004,41,1357.7460466408372,28.62828072084205,41.127512659649355,893.0,True,485.2237479078602,28.62828072084205
470650118001,30,2021.8190566142696,13.925728558342007,40.821987470343295,1126.0,True,236.0286413744333,13.925728558342007
470650118002,46,2259.36401863772,26.524442663154364,42.158496812473885,999.0,True,449.5655748831971,26.524442663154364
470650118003,36,2033.277432652985,20.431831237635222,40.63708541632927,609.0,True,346.30126155388115,20.431831237635222
470650118004,26,1778.1645685214073,17.991472269944218,39.58927331835767,1371.0,True,304.9393601498084,17.991472269944218
470650118005,23,2516.5687498047837,12.054651462293096,39.500439430304205,777.0,True,204.31555842605906,12.054651462293096
470650118006,27,2411.857326008178,10.141371851011836,39.817996821160804,2201.0,True,171.88718059805652,10.141371851011836
470650119001,62,1221.7024692253835,47.09531091153154,43.056583580933975,648.0,True,798.2233893893134,47.09531091153154
470650119002,55,1696.698438698355,38.43796720198828,42.863166203604685,983.0,True,651.4891582060599,38.43796720198828
470650120001,25,1962.717440138493,11.766565786520593,42.67516291386342,1169.0,True,199.43276393763085,11.766565786520593
470650120002,19,3203.7044436291867,4.762972789759593,43.20985075828059,943.0,True,80.72812792239273,4.762972789759593
470650121001,14,2372.7754430865857,1.6987472181542527,37.528169836005745,1346.0,True,28.792245681060706,1.6987472181542527
470650121002,30,462.02126670473825,6.717084895428966,43.76585018981452,1541.0,True,113.8485800023081,6.717084895428966
470650121003,18,1444.966472417504,2.641095941944584,43.46145937829109,1620.0,True,44.76421354222691,2.641095941944584
470650121004,12,2121.901666086931,0.0,0.0,435.0,True,0.0,0.0
470650121005,6,2563.4966421524578,0.0,0.0,1471.0,True,0.0,0.0
470650122001,69,94.3806108047574,52.1568348344932,42.319154215786696,868.0,True,884.0116919413681,52.1568348344932
470650122002,73,768.9261426129756,58.63366811300167,44.22207542309782,73.0,True,993.7882219613587,58.63366811300167
470650122003,71,911.1482918460027,71.77363440938176,47.214891137384,1010.0,True,1216.4988959233742,71.77363440938176
470650123001,67,1102.7926401032169,40.647173506723405,39.59595834282395,1744.0,True,688.9332287577657,40.647173506723405
470650123002,62,511.47746620670614,21.728552944956874,33.26729951388578,678.0,True,368.2795344706344,21.728552944956874
470650123003,71,616.9921780734157,40.607126293085706,38.29582975934981,2158.0,True,688.2544643120754,40.607126293085706
470650124001,76,873.3020777407719,94.55258697064059,56.61816559929291,1319.0,True,1602.5817642229927,94.55258697064059
470650124002,78,433.15382003241865,99.64507157585476,56.0842846585076,1385.0,True,1688.8948226423952,99.64507157585476
470650124003,76,836.7767537191,93.313393570417,56.88156799423071,1361.0,True,1581.5785446478321,93.313393570417
470650124004,78,647.7847672856175,97.61249103954161,57.20176767986559,1971.0,True,1654.4444008594196,97.61249103954161
470659801001,76,300.7451814755287,29.297090304654112,35.58616763590445,0.0,True,496.5594720492588,29.297090304654112
470659802001,48,730.5633882038691,22.316204483403006,29.7778219177199,0.0,True,378.23970234550995,22.316204483403006
470659802002,36,1601.5544962816846,9.36238254825425,28.56043316151865,0.0,True,158.68400878519296,9.36238254825425
470659802003,37,1964.31738803348,14.19863480952159,30.179066079472967,0.0,True,240.65415819523338,14.19863480952159
130470301001,0,9999.0,0.0,0.0,895.0,False,0.0,0.0
130470301002,0,9999.0,0.0,0.0,1305.0,False,0.0,0.0
130470301003,0,9999.0,0.0,0.0,1417.0,False,0.0,0.0
130470301004,0,9999.0,0.0,0.0,1023.0,False,0.0,0.0
130470301005,0,9999.0,0.0,0.0,1412.0,False,0.0,0.0
130470301006,0,9999.0,0.0,0.0,1335.0,False,0.0,0.0
130470302011,0,9999.0,0.0,0.0,2108.0,False,0.0,0.0
130470302012,0,9999.0,0.0,0.0,1455.0,False,0.0,0.0
130470302013,0,9999.0,0.0,0.0,2104.0,False,0.0,0.0
130470302021,0,9999.0,0.0,0.0,2459.0,False,0.0,0.0
130470302022,1,4490.521264336298,0.0,0.0,1187.0,True,0.0,0.0
130470302023,1,4477.111088201457,0.0,0.0,650.0,True,0.0,0.0
130470302024,0,9999.0,0.0,0.0,999.0,False,0.0,0.0
130470302025,0,9999.0,0.0,0.0,874.0,False,0.0,0.0
130470303031,0,9999.0,0.0,0.0,2139.0,False,0.0,0.0
130470303032,0,9999.0,0.0,0.0,1590.0,False,0.0,0.0
130470303041,0,9999.0,0.0,0.0,633.0,False,0.0,0.0
130470303042,0,9999.0,0.0,0.0,1582.0,False,0.0,0.0
130470303043,0,9999.0,0.0,0.0,1788.0,False,0.0,0.0
130470303051,0,9999.0,0.0,0.0,1874.0,False,0.0,0.0
130470303061,0,9999.0,0.0,0.0,1645.0,False,0.0,0.0
130470303062,0,9999.0,0.0,0.0,617.0,False,0.0,0.0
130470303063,0,9999.0,0.0,0.0,3442.0,False,0.0,0.0
130470304021,0,9999.0,0.0,0.0,748.0,False,0.0,0.0
130470304022,13,3967.6052438711345,1.97986653771733,39.26097757766818,510.0,True,33.55696666370767,1.97986653771733
130470304023,11,2899.172956257862,0.0,0.0,3060.0,True,0.0,0.0
130470304024,0,9999.0,0.0,0.0,1865.0,False,0.0,0.0
130470304031,0,9999.0,0.0,0.0,2177.0,False,0.0,0.0
130470304032,0,9999.0,0.0,0.0,2320.0,False,0.0,0.0
130470304033,0,9999.0,0.0,0.0,725.0,False,0.0,0.0
130470304041,0,9999.0,0.0,0.0,576.0,False,0.0,0.0
130470304042,0,9999.0,0.0,0.0,1830.0,False,0.0,0.0
130470305011,20,2787.6942008272913,8.775384221740879,39.44092369417071,1502.0,True,148.73491226822676,8.775384221740879
130470305012,15,3318.3807305318546,5.571519442073999,39.25857831933957,1245.0,True,94.43227036880681,5.571519442073999
130470305021,19,3071.5764197770022,6.587771579863618,39.546512436046825,456.0,True,111.65683498468535,6.587771579863618
130470305022,5,4453.930463695478,0.6162314546910707,38.23701865882237,1280.0,True,10.444571888182853,0.6162314546910707
130470305023,3,4765.016523156068,0.11096979364446323,38.082572036436375,2163.0,True,1.8808387308263246,0.11096979364446323
130470306001,19,2732.1812984432486,9.138541995882722,39.39262684310566,822.0,True,154.89011166595708,9.138541995882722
130470306002,20,3152.69279435104,6.414596614263635,39.317817708481215,1041.0,True,108.72167423676578,6.414596614263635
130470306003,10,3804.883505519461,2.144738818102574,38.539995168329966,1479.0,True,36.351404324660244,2.144738818102574
130470306004,2,4145.671473941415,0.40606689472433766,40.28,1178.0,True,6.8824706059279634,0.40606689472433766
130470306005,5,2818.6401710619725,1.5201132573079137,38.971732251012064,800.0,True,25.764559847227748,1.5201132573079137
130470307011,1,4637.822233752049,0.1721450196179183,40.28,1303.0,True,2.917704084893492,0.1721450196179183
130470307012,0,9999.0,0.0,0.0,750.0,False,0.0,0.0
130470307013,0,9999.0,0.0,0.0,1435.0,False,0.0,0.0
130470307021,0,9999.0,0.0,0.0,1228.0,False,0.0,0.0
130470307022,0,9999.0,0.0,0.0,713.0,False,0.0,0.0
130470307023,0,9999.0,0.0,0.0,1445.0,False,0.0,0.0
130470307024,0,9999.0,0.0,0.0,1172.0,False,0.0,0.0
130830401041,0,9999.0,0.0,0.0,1109.0,False,0.0,0.0
130830401042,0,9999.0,0.0,0.0,982.0,False,0.0,0.0
130830403002,0,9999.0,0.0,0.0,1406.0,False,0.0,0.0
132950201011,2,2022.3862087939865,1.8155260143260477,40.33070573272357,1060.0,True,30.771541808103144,1.8155260143260477
132950201012,1,3269.613919493372,0.822461712272686,40.28,1825.0,True,13.939990264561395,0.822461712272686
132950201013,7,1983.879782831267,2.2421904209916335,39.45459318303444,935.0,True,38.003121815296446,2.2421904209916335
132950201014,1,3636.563036291551,0.6480488443476172,40.28,460.0,True,10.983848179635267,0.6480488443476172
132950201021,0,9999.0,0.0,0.0,642.0,False,0.0,0.0
132950201022,0,9999.0,0.0,0.0,1078.0,False,0.0,0.0
132950201023,1,4676.624096809605,0.15370228762348148,40.28,537.0,True,2.605116276101821,0.15370228762348148
132950202001,2,1762.542476731677,2.269889895211449,40.354080727358266,1615.0,True,38.47260312390438,2.269889895211449
132950202002,6,1659.0677726275746,3.0844766276347713,40.8238869226866,1851.0,True,52.27911952482487,3.0844766276347713
132950203011,11,1908.0766929324295,5.768148986384966,42.04788338263964,1517.0,True,97.76496524386165,5.768148986384966
132950203012,3,3081.9254981190315,1.8557923545009916,40.55870733790404,966.0,True,31.454020252573436,1.8557923545009916
132950203013,2,4600.947217103421,0.2951720500114107,40.36220640101855,1617.0,True,5.002902192443304,0.2951720500114107
132950203014,1,4603.378331999985,0.1895928236127958,40.51,886.0,True,3.213428754136122,0.1895928236127958
132950203021,0,9999.0,0.0,0.0,790.0,False,0.0,0.0
132950203022,0,9999.0,0.0,0.0,1026.0,False,0.0,0.0
132950203023,0,9999.0,0.0,0.0,830.0,False,0.0,0.0
132950203024,0,9999.0,0.0,0.0,1184.0,False,0.0,0.0
132950203025,0,9999.0,0.0,0.0,1345.0,False,0.0,0.0
132950204001,16,3954.1157898332217,2.02805682634802,43.011681457172976,792.0,True,34.373748945890675,2.02805682634802
132950204002,0,9999.0,0.0,0.0,1033.0,False,0.0,0.0
132950205031,0,9999.0,0.0,0.0,2333.0,False,0.0,0.0
132950205032,0,9999.0,0.0,0.0,429.0,False,0.0,0.0
132950205033,0,9999.0,0.0,0.0,1666.0,False,0.0,0.0
132950205041,0,9999.0,0.0,0.0,1151.0,False,0.0,0.0
132950205042,0,9999.0,0.0,0.0,2534.0,False,0.0,0.0
132950205051,0,9999.0,0.0,0.0,516.0,False,0.0,0.0
132950205061,0,9999.0,0.0,0.0,530.0,False,0.0,0.0
132950205062,0,9999.0,0.0,0.0,681.0,False,0.0,0.0
132950205063,0,9999.0,0.0,0.0,877.0,False,0.0,0.0
132950205064,0,9999.0,0.0,0.0,1326.0,False,0.0,0.0
132950205065,0,9999.0,0.0,0.0,651.0,False,0.0,0.0
132950206011,0,9999.0,0.0,0.0,2395.0,False,0.0,0.0
132950206012,0,9999.0,0.0,0.0,1893.0,False,0.0,0.0
,36,1574.773249953532,8.082651418241774,30.817645540790476,0.0,True,136.99371095438593,8.082651418241774
