name,Latitude,Longitude,capacity,type,parking_id,capacity_estimated,processing_date,data_source
"Location (35.0228, -85.2752)",35.022757878059565,-85.27520907484525,257,large surface lot,152,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1194, -85.2907)",35.11937317223161,-85.29065525386771,256,large surface lot,153,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0090, -85.3291)",35.009029427525896,-85.3290534241312,256,surface lot,154,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0186, -85.1714)",35.018567768035695,-85.17143146695223,256,surface lot,155,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0327, -85.1841)",35.03273278940476,-85.18409398171862,256,surface lot,156,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0387, -85.3114)",35.03873544259497,-85.31143113298401,255,surface lot,157,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0185, -85.2388)",35.01854163340034,-85.23879863700941,255,large surface lot,158,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1072, -85.2956)",35.107166090607976,-85.29563237169648,255,large surface lot,159,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0471, -85.3177)",35.04709646826373,-85.31772455860713,253,large surface lot,160,False,2026-02-20T14:48:59.464672,OpenStreetMap
Cell Waiting Lot,35.03099291263438,-85.19572156535918,252,surface lot,161,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0554, -85.2832)",35.055441889899015,-85.28316760527449,251,surface lot,162,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0142, -85.1878)",35.0141508048146,-85.18781587552867,251,large surface lot,163,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0823, -85.0555)",35.08231798729073,-85.05550750873273,251,large surface lot,164,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0439, -85.2878)",35.04392026129822,-85.2877713931982,249,large surface lot,165,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1325, -85.2367)",35.132541279791326,-85.23665879475843,248,large surface lot,166,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0087, -85.3899)",35.008732168991386,-85.38989000860302,248,large surface lot,167,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1183, -85.2786)",35.11827828549984,-85.27856812559175,244,large surface lot,168,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0316, -85.3046)",35.03158188654797,-85.30462619208217,244,large surface lot,169,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1357, -85.2813)",35.13567439625437,-85.28125029696109,243,large surface lot,170,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0612, -85.3059)",35.061221973728976,-85.30594665898377,242,surface lot,171,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0599, -85.1340)",35.059929423239915,-85.13403447342169,242,large surface lot,172,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0098, -85.2182)",35.00982690309232,-85.21815400234249,240,large surface lot,173,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1454, -85.2251)",35.14535315528283,-85.22509162672762,238,surface lot,174,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0322, -85.2740)",35.03215089790346,-85.27396545209946,236,large surface lot,175,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0433, -85.2582)",35.04327533719261,-85.258247358529,235,large surface lot,176,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0603, -85.1866)",35.06031042412346,-85.18657048640227,234,large surface lot,177,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0213, -85.3238)",35.02134974820969,-85.32378911420327,234,large surface lot,178,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0484, -85.3213)",35.048362553937665,-85.32126683967726,232,surface lot,179,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0911, -85.1313)",35.0910822505826,-85.13126174265213,231,large surface lot,180,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1450, -85.2380)",35.14503041125064,-85.23801927686635,229,surface lot,181,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0730, -85.1843)",35.07298721300562,-85.18427199724914,229,large surface lot,182,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0733, -85.1997)",35.073304680178325,-85.1997231333027,229,large surface lot,183,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0620, -85.1926)",35.062012795021246,-85.1926222973768,227,large surface lot,184,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0558, -85.1319)",35.05576636942207,-85.13188329981932,227,large surface lot,185,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0817, -85.0863)",35.081715321639,-85.0863019284407,226,surface lot,186,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1345, -85.2393)",35.13450729874971,-85.2393211015132,225,large surface lot,187,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1420, -85.2350)",35.1419582382187,-85.23497943110098,225,large surface lot,188,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0583, -85.1248)",35.058295270018355,-85.1248083375038,223,large surface lot,189,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0162, -85.3838)",35.01624450154412,-85.38377485907684,221,large surface lot,190,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0469, -85.2948)",35.0468975318479,-85.29479477792522,220,large surface lot,191,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0966, -85.2197)",35.09664638753202,-85.21969128124277,220,large surface lot,192,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0717, -85.1848)",35.07169904893625,-85.18475041780376,219,large surface lot,193,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1413, -85.2302)",35.141265974689674,-85.23016416173758,219,surface lot,194,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1310, -85.2387)",35.13097637316072,-85.23869559151011,218,large surface lot,195,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1336, -85.2397)",35.13358046752685,-85.2397147624837,218,large surface lot,196,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0457, -85.2877)",35.04566782976181,-85.28769521255467,218,large surface lot,197,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0546, -85.2827)",35.05457498345368,-85.28270032775222,218,large surface lot,198,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1305, -85.2177)",35.13053322194153,-85.21767948267075,216,large surface lot,199,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0080, -85.3917)",35.00795297573857,-85.39165319929782,215,surface lot,200,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0287, -85.2010)",35.0286943432842,-85.20098725190107,214,surface lot,201,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0730, -85.2366)",35.07302748321518,-85.2366119957733,214,large surface lot,202,False,2026-02-20T14:48:59.464672,OpenStreetMap
Rental Car Lot,35.03600909981148,-85.19658973527592,213,surface lot,203,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0126, -85.1632)",35.01263305417006,-85.16324179432138,212,large surface lot,204,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0463, -85.3041)",35.046306198507224,-85.30406860865128,210,surface lot,205,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0782, -85.2666)",35.07824420191312,-85.26664805330726,210,large surface lot,206,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0155, -85.3245)",35.01549395251836,-85.32452040300498,210,large surface lot,207,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0842, -85.0707)",35.08422163682067,-85.07070677126559,210,large surface lot,208,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0575, -85.1258)",35.0574890149512,-85.12575074069652,208,surface lot,209,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0323, -85.1595)",35.03231163455542,-85.15950847073317,207,surface lot,210,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0503, -85.3132)",35.050328256545455,-85.31323216436611,207,surface lot,211,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0624, -85.1295)",35.06237964301881,-85.12954275822868,207,large surface lot,212,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0624, -85.2982)",35.06239778563465,-85.29815699029517,207,surface lot,213,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0229, -85.2482)",35.02288259389532,-85.24824788779945,206,surface lot,214,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0695, -85.1516)",35.06945139342196,-85.15160327853677,206,large surface lot,215,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0953, -85.0624)",35.09525548225519,-85.06236330507947,205,large surface lot,216,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0152, -85.2208)",35.01516590773621,-85.2208134266304,204,large surface lot,217,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1003, -85.2398)",35.10025239125404,-85.23981626919696,203,surface lot,218,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0754, -85.2644)",35.07538453614321,-85.26439531676324,202,large surface lot,219,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0394, -85.2659)",35.03940662356948,-85.26586543155798,202,large surface lot,220,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1126, -85.3250)",35.112581610171844,-85.3250122566183,201,large surface lot,221,False,2026-02-20T14:48:59.464672,OpenStreetMap
32,35.05124061036732,-85.30034218003851,201,surface lot,222,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0448, -85.3341)",35.044752621261665,-85.33408929449497,199,large surface lot,223,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0470, -85.2966)",35.04702247834601,-85.29655230931345,198,surface lot,224,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0730, -85.1531)",35.07297996681752,-85.15314119725103,198,large surface lot,225,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0600, -85.3011)",35.0600343619497,-85.30113604889556,198,large surface lot,226,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (34.9871, -85.2876)",34.987111843554366,-85.28759937953065,197,large surface lot,227,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0604, -85.1544)",35.0603643458729,-85.15436063836545,197,large surface lot,228,False,2026-02-20T14:48:59.464672,OpenStreetMap
Oakwood Baptist Church Parking Lot,35.07692123552194,-85.20309875588411,197,surface lot,229,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1320, -85.2399)",35.13200395629949,-85.23993400367486,197,large surface lot,230,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0061, -85.2141)",35.00607907756181,-85.21409768093477,193,large surface lot,231,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0205, -85.2881)",35.02045248159633,-85.28805249575068,193,surface lot,232,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1246, -85.2368)",35.124635131398584,-85.23680593255123,192,large surface lot,233,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1073, -85.2372)",35.10729093983392,-85.23724249981053,191,large surface lot,234,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0107, -85.1644)",35.0107085245326,-85.16441748143093,191,large surface lot,235,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0401, -85.2587)",35.04013333301753,-85.25871789506198,191,large surface lot,236,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0488, -85.1461)",35.04883482824138,-85.14611443381857,191,large surface lot,237,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1338, -85.2408)",35.13375757476022,-85.24075780614908,190,large surface lot,238,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0361, -85.2689)",35.03610405113735,-85.26893499881493,190,large surface lot,239,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1240, -85.3062)",35.12400009538606,-85.30617026160455,189,large surface lot,240,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0564, -85.1259)",35.056376939273626,-85.12594357784755,189,surface lot,241,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0389, -85.3084)",35.03885240218252,-85.30836491584081,188,surface lot,242,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1330, -85.2406)",35.133025281656096,-85.24058407280651,188,large surface lot,243,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1181, -85.2505)",35.11805449450808,-85.25054389578636,185,surface lot,244,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0194, -85.2396)",35.01944432048316,-85.23959659423616,183,surface lot,245,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1445, -85.2190)",35.14450834761939,-85.21902816790875,182,large surface lot,246,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0487, -85.2783)",35.04872798842454,-85.2782912202018,182,large surface lot,247,False,2026-02-20T14:48:59.464672,OpenStreetMap
Ooltewah High School's Parking Lot #3,35.093516765264035,-85.06365580870352,181,large surface lot,248,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0405, -85.3140)",35.04046298769529,-85.31395242327993,181,surface lot,249,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0055, -85.2228)",35.00547800271607,-85.22284459194684,180,surface lot,250,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0911, -85.0611)",35.09111294349297,-85.06113744768001,180,large surface lot,251,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0477, -85.3121)",35.04769278743794,-85.3121031360442,180,surface lot,252,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0448, -85.3203)",35.04480735575265,-85.32032500385795,180,large surface lot,253,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0401, -85.2715)",35.04010913996975,-85.27151921201721,180,large surface lot,254,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0490, -85.2944)",35.04895531029506,-85.29442336969461,179,large surface lot,255,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0625, -85.2756)",35.06254193359691,-85.27562720748429,179,large surface lot,256,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0748, -85.2029)",35.07484278845745,-85.20291168211516,178,large surface lot,257,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0114, -85.2393)",35.011422544531925,-85.23930496611405,178,large surface lot,258,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0257, -85.2775)",35.02569144936846,-85.27753851311849,177,large surface lot,259,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0441, -85.2600)",35.04412055706158,-85.26003512652747,177,large surface lot,260,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0224, -85.2433)",35.02244506574417,-85.24326548874096,176,large surface lot,261,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0388, -85.1575)",35.03882492068268,-85.1575376653746,175,large surface lot,262,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0499, -85.2870)",35.04986247142386,-85.28704895920951,175,large surface lot,263,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1193, -85.2882)",35.11931777484737,-85.28819086362591,174,large surface lot,264,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0373, -85.2639)",35.03727085839831,-85.26386819709006,174,large surface lot,265,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0807, -85.2638)",35.08069309054408,-85.26383884415463,174,large surface lot,266,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0507, -85.3124)",35.05074673347245,-85.31236470843106,173,surface lot,267,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0417, -85.2999)",35.04172856626393,-85.29987551387774,172,surface lot,268,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0245, -85.3113)",35.024524262320774,-85.31131275168302,170,large surface lot,269,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0349, -85.3148)",35.03485825565589,-85.31478768666685,170,surface lot,270,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0494, -85.2763)",35.049368416335724,-85.27629572592517,169,large surface lot,271,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0114, -85.1634)",35.01139977931242,-85.16337624545729,169,large surface lot,272,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1149, -85.2919)",35.1148722784391,-85.29189703406298,169,large surface lot,273,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0404, -85.1490)",35.040445180521964,-85.14895808008409,169,large surface lot,274,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0545, -85.3196)",35.0545477259629,-85.31961971966665,168,surface lot,275,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1002, -85.1353)",35.10023893127655,-85.13532858171357,167,large surface lot,276,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0149, -85.2092)",35.014905397467935,-85.20921460292746,167,large surface lot,277,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1455, -85.2208)",35.1454769979733,-85.22080351776673,167,large surface lot,278,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0411, -85.2619)",35.04112187414429,-85.26187919454507,167,large surface lot,279,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0587, -85.1503)",35.05872021679104,-85.15026196261664,166,large surface lot,280,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0591, -85.1535)",35.05914970073388,-85.15354218870745,166,large surface lot,281,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0090, -85.3241)",35.009012867304065,-85.32408620878323,166,large surface lot,282,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0485, -85.3134)",35.048463628930655,-85.3134420230786,165,surface lot,283,False,2026-02-20T14:48:59.464672,OpenStreetMap
33,35.05084487141825,-85.29906922781915,163,surface lot,284,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0251, -85.3177)",35.02507835788485,-85.31765153160985,162,surface lot,285,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0664, -85.1259)",35.06635922786362,-85.12589915166805,159,surface lot,286,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0529, -85.3128)",35.05286766085298,-85.31283830403189,156,surface lot,287,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1208, -85.2904)",35.12078309579202,-85.29038178041537,156,surface lot,288,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0289, -85.2417)",35.02888891345568,-85.24170084888826,156,surface lot,289,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0503, -85.3092)",35.05031379973007,-85.30916912181074,154,surface lot,290,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0427, -85.2985)",35.04274994710871,-85.298460899894,154,surface lot,291,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0443, -85.3118)",35.04426535533698,-85.31182751731072,152,surface lot,292,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1237, -85.2408)",35.12369679195592,-85.2407805592824,152,surface lot,293,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0499, -85.3206)",35.04990959301336,-85.32057246681273,149,surface lot,294,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0444, -85.3099)",35.04440362016171,-85.309889679243,148,surface lot,295,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0075, -85.3910)",35.00748689255336,-85.39104390506222,148,surface lot,296,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0565, -85.2797)",35.056483015219875,-85.27966022836407,147,surface lot,297,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0400, -85.3066)",35.040030182960805,-85.3065578625652,147,surface lot,298,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.1287, -85.2139)",35.12869936176326,-85.21389258894169,145,surface lot,299,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0467, -85.1549)",35.04670791346054,-85.15489484322836,140,surface lot,300,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0632, -85.3124)",35.06324074131926,-85.31239766589742,138,surface lot,301,False,2026-02-20T14:48:59.464672,OpenStreetMap
"Location (35.0072, -85.2079)",35.00720027256749,-85.20787084839509,138,surface lot,302,False,2026-02-20T14:48:59.464672,OpenStreetMap
